theta,displacement_method1,velocity_method1,acceleration_method1,displacement_method2,velocity_method2,acceleration_method2
0.0,0.0,0.0,524209.079059289,-0.0,-0.0,0.0
0.03500381786729574,0.007320551530542357,87.59365508298261,523887.9637366035,-0.0073203821666538715,-0.0,0.0
0.07000763573459148,0.029273237405828635,175.07999548584692,522925.01118046814,-0.029272980988025665,-0.0,0.0
0.10501145360188723,0.06583116246478364,262.351838004214,521321.4011446612,-0.06583144515752792,-0.0,0.0
0.14001527146918297,0.11694953805200044,349.3022622241074,519079.0982794517,-0.11694946885108948,-0.0,0.0
0.1750190893364787,0.18256573689020478,435.82474151466005,516200.8497246237,-0.18256579339504242,-0.0,0.0
0.21002290720377445,0.26259936980757476,521.813273538382,512690.1817438395,-0.26259922981262207,-0.0,0.0
0.2450267250710702,0.3569523842259086,607.1625101190925,508551.39540446515,-0.35695216059684753,-0.0,0.0
0.28003054293836593,0.4655091842889629,691.7678863084137,503789.5613081518,-0.46550920605659485,-0.0,0.0
0.31503436080566166,0.5881367724838219,775.525748492697,498410.5133786276,-0.5881364941596985,-0.0,0.0
0.3500381786729574,0.7246849125817503,858.3334813834355,492420.8417143117,-0.7246850728988647,-0.0,0.0
0.3850419965402532,0.8749863136989333,940.0896337355811,485827.884514507,-0.8749862313270569,-0.0,0.0
0.4200458144075489,1.0388568352515914,1020.6940426397418,478639.71908906294,-1.0388567447662354,-0.0,0.0
0.45504963227484463,1.2160957125543796,1100.0479562359862,470865.1519625219,-1.2160959243774414,-0.0,0.0
0.4900534501421404,1.406485802785658,1178.0541546989093,462513.70808487554,-1.406485676765442,-0.0,0.0
0.5250572680094361,1.6097938510183254,1254.6170693457411,453595.6191621466,-1.6097939014434814,-0.0,0.0
0.5600610858767319,1.8257707759902657,1329.6428997215694,444121.8111210941,-1.8257712125778198,-0.0,0.0
0.5950649037440277,2.0541519752643023,1403.0397285182305,434103.89072340034,-2.054151773452759,-0.0,0.0
0.6300687216113233,2.2946576494037942,1474.7176341860809,423554.1313457377,-2.2946574687957764,-0.0,0.0
0.6650725394786191,2.5469931447667378,1544.588801100679,412485.4579431369,-2.5469930171966553,-0.0,0.0
0.7000763573459148,2.8108493144983555,1612.567627149407,400911.43121408025,-2.81084942817688,-0.0,0.0
0.7350801752132106,3.0859028972799454,1678.5708286062315,388846.2309867177,-3.085902690887451,-0.0,0.0
0.7700839930805063,3.3718169133699547,1742.5175421661058,376304.6388465617,-3.371816396713257,-0.0,0.0
0.805087810947802,3.6682410774520644,1804.3294240140156,363302.0200269439,-3.668241024017334,-0.0,0.0
0.8400916288150978,3.9748122277845095,1863.930745807288,349854.30458441883,-3.9748122692108154,-0.0,0.0
0.8750954466823936,4.2911547711248295,1921.24848745358,335977.9678821814,-4.291154384613037,-0.0,0.0
0.9100992645496893,4.616881142884994,1976.2124265708699,321690.0104054037,-4.616881370544434,-0.0,0.0
0.945103082416985,4.9515922819531175,2028.7552245198606,307007.9369332242,-4.951592445373535,-0.0,0.0
0.9801069002842808,5.294878119600053,2078.812508903383,291949.7350929049,-5.294878005981445,-0.0,0.0
1.0151107181515766,5.646318081871887,2126.322952431737,276533.8533224304,-5.646318435668945,-0.0,0.0
1.0501145360188722,6.005481604852811,2171.228348057338,260779.17826854912,-6.005481719970703,-0.0,0.0
1.085118353886168,6.37192866216715,2213.4736802866255,244705.0116479454,-6.37192964553833,-0.0,0.0
1.1201221717534637,6.745210304074207,2253.0071925818643,228331.04659989313,-6.745210647583008,-0.0,0.0
1.1551259896207595,7.124869207495531,2289.780450770261,211677.3435593604,-7.124868869781494,-0.0,0.0
1.1901298074880553,7.5104402363007035,2323.74840238271,194764.30568012453,-7.510439395904541,-0.0,0.0
1.2251336253553509,7.901451011165213,2354.8694318494754,177612.65383800844,-7.901451587677002,-0.0,0.0
1.2601374432226466,8.297422488302303,2383.1054114851795,160243.40124486142,-8.297422409057617,-0.0,0.0
1.2951412610899424,8.697869546359689,2408.4217482006347,142677.82770438818,-8.697869300842285,-0.0,0.0
1.3301450789572382,9.102301580762203,2430.7874258843003,124937.45354136344,-9.102301597595215,-0.0,0.0
1.365148896824534,9.51022310477213,2450.175043401425,107044.01323617478,-9.510223388671875,-0.0,0.0
1.4001527146918296,9.921134356530905,2466.5608481643335,89019.42879699462,-9.921133995056152,-0.0,0.0
1.4351565325591253,10.334531911338447,2479.9247652327253,70885.78290220308,-10.334531784057617,-0.0,0.0
1.4701603504264211,10.749909298419974,2490.250421908326,52665.291845968284,-10.749909400939941,-0.0,0.0
1.505164168293717,11.166757621424706,2497.5251677937754,34380.278320127305,-11.166757583618164,-0.0,0.0
1.5401679861610127,11.584566181896246,2501.7400902911572,16053.144065715207,-11.584565162658691,-0.0,0.0
1.5751718040283085,12.002823104950789,2502.890025521204,-2293.6575723523965,-12.002822875976562,-0.0,0.0
1.610175621895604,12.421015966396622,2500.973564649779,-20637.649153818813,-12.421015739440918,-0.0,0.0
1.6451794397628998,12.838632420526618,2495.9930556139016,-38956.35668114652,-12.838631629943848,-0.0,0.0
1.6801832576301956,13.255160827814546,2487.9546002451884,-57227.337133358444,-13.255162239074707,-0.0,0.0
1.7151870754974914,13.670090881746242,2476.868046794243,-75428.2059619297,-13.670090675354004,-0.0,0.0
1.7501908933647872,14.082914234017638,2462.746977865149,-93536.66451504172,-14.082914352416992,-0.0,0.0
1.7851947112320827,14.493125117333678,2445.608693774848,-111530.52735660059,-14.493125915527344,-0.0,0.0
1.8201985290993785,14.900220965045195,2425.474191357793,-129387.7494465508,-14.90022087097168,-0.0,0.0
1.8552023469666743,15.303703026864472,2402.368138241842,-147086.45314918258,-15.303702354431152,-0.0,0.0
1.89020616483397,15.703076979905262,2376.318842626904,-164604.95503634625,-15.70307731628418,-0.0,0.0
1.9252099827012659,16.097853534298594,2347.358218603373,-181921.7924527343,-16.09785270690918,-0.0,0.0
1.9602138005685616,16.487549032642423,2315.521747052829,-199015.74981068532,-16.487548828125,-0.0,0.0
1.9952176184358572,16.871686042550706,2280.8484321789124,-215865.8845822947,-16.871685028076172,-0.0,0.0
2.030221436303153,17.249793941575962,2243.380753721632,-232451.55295698947,-17.249794006347656,-0.0,0.0
2.0652252541704486,17.62140949378864,2203.1646149136445,-248752.43513312933,-17.621410369873047,-0.0,0.0
2.1002290720377443,17.986077417307026,2160.2492862422646,-264748.5602126547,-17.98607635498047,-0.0,0.0
2.13523288990504,18.34335094208226,2114.6873450861194,-280420.330668274,-18.343351364135742,-0.0,0.0
2.170236707772336,18.692792357255147,2066.5346113003807,-295748.54635322164,-18.692792892456055,-0.0,0.0
2.2052405256396317,19.033973547414202,2015.8500788295096,-310714.4280241669,-19.033973693847656,-0.0,0.0
2.2402443435069275,19.366476517097883,1962.6958434312846,-325299.6403484574,-19.36647605895996,-0.0,0.0
2.2752481613742233,19.689893902898465,1907.137026600674,-339486.3143675073,-19.689891815185547,-0.0,0.0
2.310251979241519,20.003829472540115,1849.2416957867447,-353257.0693888128,-20.003829956054688,-0.0,0.0
2.345255797108815,20.30789861031977,1789.0807810003598,-366595.0342797707,-20.307899475097656,-0.0,0.0
2.3802596149761106,20.60172878831604,1726.727987914834,-379483.8681372146,-20.601728439331055,-0.0,0.0
2.4152634328434064,20.88496002278889,1662.2597075660033,-391907.7803073443,-20.884958267211914,-0.0,0.0
2.4502672507107017,21.157245315210865,1595.7549227623474,-403851.54973152146,-21.157245635986328,-0.0,0.0
2.4852710685779975,21.41825107738967,1527.2951113198183,-415300.54359423066,-21.418249130249023,-0.0,0.0
2.5202748864452933,21.66765754016107,1456.9641462399366,-426240.7352503584,-21.66765594482422,-0.0,0.0
2.555278704312589,21.905159145151615,1384.8481929534385,-436658.7214098272,-21.90515899658203,-0.0,0.0
2.590282522179885,22.130464919131075,1311.0356037553734,-446541.7385585318,-22.130464553833008,-0.0,0.0
2.6252863400471806,22.343298830496018,1235.6168095609826,-455877.6785954584,-22.343297958374023,-0.0,0.0
2.6602901579144764,22.543400127447754,1158.6842091149724,-464655.10366682964,-22.54340171813965,-0.0,0.0
2.695293975781772,22.730523657450366,1080.332055789915,-472863.26017910143,-22.73052406311035,-0.0,0.0
2.730297793649068,22.904440167577423,1000.6563421124695,-480492.09197364416,-22.90443992614746,-0.0,0.0
2.7653016115163638,23.064936585379396,919.7546821588875,-487532.2526469661,-23.0649356842041,-0.0,0.0
2.800305429383659,23.211816279927707,837.7261919638962,-493975.1170013868,-23.211816787719727,-0.0,0.0
2.835309247250955,23.344899302715568,754.671368089459,-499812.79161213065,-23.344898223876953,-0.0,0.0
2.8703130651182507,23.464022608120484,670.691964502208,-505038.1244978937,-23.46402359008789,-0.0,0.0
2.9053168829855465,23.56904025315832,585.8908679103633,-509644.7138830379,-23.569040298461914,-0.0,0.0
2.9403207008528423,23.6598235762842,500.3719717128912,-513626.91604067665,-23.65982437133789,-0.0,0.0
2.975324518720138,23.736261355021202,414.24004871531974,-516979.8522070421,-23.73626136779785,-0.0,0.0
3.010328336587434,23.798259942223694,327.60062276815734,-519699.4145586643,-23.798259735107422,-0.0,0.0
3.0453321544547296,23.845743380808393,240.5598394851739,-521782.27124503953,-23.845745086669922,-0.0,0.0
3.0803359723220254,23.87865349681262,153.22433619993467,-523225.8704706203,-23.878652572631836,-0.0,0.0
3.115339790189321,23.896949970665638,65.70111131990573,-524028.4436211277,-23.896949768066406,-0.0,0.0
3.150343608056617,23.900610386585882,-21.902606761805817,-524189.0074303556,-23.900609970092773,-0.0,0.0
3.1853474259239123,23.889630260043475,-109.47949103647655,-523707.3651848113,-23.889631271362305,-0.0,0.0
3.220351243791208,23.864023043254406,-196.92224737061477,-522584.10696471774,-23.86402130126953,-0.0,0.0
3.255355061658504,23.82382010869966,-284.1237459565207,-520820.6089210811,-23.823820114135742,-0.0,0.0
3.2903588795257996,23.769070710689462,-370.97715256153543,-518419.03158971027,-23.769071578979492,-0.0,0.0
3.3253626973930954,23.69984192501976,-457.3760594151628,-515382.31724425347,-23.699840545654297,-0.0,0.0
3.360366515260391,23.616218566794814,-543.214615573715,-511714.18629149446,-23.61621856689453,-0.0,0.0
3.395370333127687,23.518303086516667,-628.3876566027681,-507419.1327133257,-23.51830291748047,-0.0,0.0
3.4303741509949828,23.40621544456869,-712.7908334185429,-502502.4185609812,-23.40621566772461,-0.0,0.0
3.4653779688622786,23.28009296424706,-796.320740130369,-496970.06750827614,-23.280092239379883,-0.0,0.0
3.5003817867295743,23.140090163520224,-878.8750407276005,-490828.8574717498,-23.14008903503418,-0.0,0.0
3.53538560459687,22.986378565722386,-960.3525944557775,-484086.3123067543,-22.986377716064453,-0.0,0.0
3.5703894224641655,22.819146489413075,-1040.6535797284282,-476750.69258966227,-22.81914520263672,-0.0,0.0
3.6053932403314612,22.638598817660096,-1119.6796164227076,-468830.98549748614,-22.638599395751953,-0.0,0.0
3.640397058198757,22.444956747028684,-1197.3338864090265,-460336.893797309,-22.444955825805664,-0.0,0.0
3.675400876066053,22.238457516584244,-1273.5212521670305,-451278.8239590156,-22.23845672607422,-0.0,0.0
3.7104046939333486,22.01935411724077,-1348.1483733425855,-441667.8734058868,-22.01935386657715,-0.0,0.0
3.7454085118006444,21.787914981811017,-1421.1238211029804,-431515.8169186789,-21.787914276123047,-0.0,0.0
3.78041232966794,21.544423656138147,-1492.3581901502462,-420835.09220984305,-21.544422149658203,-0.0,0.0
3.815416147535236,21.289178451711738,-1561.7642082553555,-409638.7846855592,-21.2891788482666,-0.0,0.0
3.8504199654025317,21.02249208019383,-1629.2568431791108,-397940.6114142539,-21.022491455078125,-0.0,0.0
3.8854237832698275,20.74469127030266,-1694.7534068487244,-385754.90432124026,-20.74468994140625,-0.0,0.0
3.9204276011371233,20.456116367523553,-1758.1736566624652,-373096.5926300731,-20.45611572265625,-0.0,0.0
3.9554314190044186,20.157120917137302,-1819.4398937982505,-359981.1845721271,-20.157119750976562,-0.0,0.0
3.9904352368717144,19.848071231076933,-1878.4770584057526,-346424.74838680844,-19.848072052001953,-0.0,0.0
4.02543905473901,19.529345939143532,-1935.2128215653834,-332443.8926356779,-19.52934455871582,-0.0,0.0
4.060442872606306,19.201335525130897,-1989.5776739015037,-318055.7458546012,-19.201335906982422,-0.0,0.0
4.095446690473602,18.86444184842739,-2041.5050107412894,-303277.9355688585,-18.864442825317383,-0.0,0.0
4.130450508340897,18.51907765168103,-2090.931213714929,-288128.56669691834,-18.519075393676758,-0.0,0.0
4.165454326208193,18.165666055131094,-2137.7957286971664,-272626.1993693393,-18.165666580200195,-0.0,0.0
4.200458144075489,17.804640038225678,-2182.041139994712,-256789.8261899729,-17.80463981628418,-0.0,0.0
4.235461961942785,17.43644190916029,-2223.613240688635,-240638.84896732125,-17.436439514160156,-0.0,0.0
4.27046577981008,17.061522762987476,-2262.4610990455376,-224193.0549445662,-17.061521530151367,-0.0,0.0
4.3054695976773765,16.68034192896118,-2298.537120916178,-207472.59255738035,-16.680343627929688,-0.0,0.0
4.340473415544672,16.293366407793204,-2331.797108045061,-190497.94674923236,-16.293363571166992,-0.0,0.0
4.375477233411968,15.901070299510845,-2362.200312219591,-173289.91387441548,-15.901069641113281,-0.0,0.0
4.410481051279263,15.503934222617051,-2389.7094851924194,-155869.57621956055,-15.503934860229492,-0.0,0.0
4.44548486914656,15.102444725264347,-2414.2909243158483,-138258.27617483426,-15.102446556091309,-0.0,0.0
4.480488687013855,14.697093689164257,-2435.9145138323615,-120477.59008648054,-14.69709300994873,-0.0,0.0
4.51549250488115,14.288377726962214,-2454.5537617707123,-102549.30182272605,-14.28837776184082,-0.0,0.0
4.5504963227484465,13.876797573816495,-2470.18583240235,-84495.37608544595,-13.876799583435059,-0.0,0.0
4.585500140615742,13.462857473926496,-2482.7915742184373,-66337.93150028292,-13.46285629272461,-0.0,0.0
4.620503958483038,13.04706456276184,-2492.3555433931706,-48099.21351818313,-13.047065734863281,-0.0,0.0
4.655507776350333,12.629928245749396,-2498.8660227046603,-29801.567161559913,-12.629931449890137,-0.0,0.0
4.69051159421763,12.211959574179144,-2502.3150358901967,-11467.409648461062,-12.211957931518555,-0.0,0.0
4.725515412084925,11.793670619093765,-2502.6983574183023,6880.7970717065355,-11.793670654296875,-0.0,0.0
4.760519229952221,11.375573843928743,-2500.015517665611,25220.57383726191,-11.37557601928711,-0.0,0.0
4.7955230478195165,10.958181476671879,-2494.2698034922223,43529.451814415064,-10.95818042755127,-0.0,0.0
4.830526865686813,10.5420048823111,-2485.4682542148307,61785.00002478633,-10.54200553894043,-0.0,0.0
4.865530683554108,10.127553936339737,-2473.6216529825624,79964.85282654007,-10.127556800842285,-0.0,0.0
4.9005345014214035,9.715336400086496,-2458.744513566084,98046.73731547873,-9.71533489227295,-0.0,0.0
4.9355383192887,9.305857298635662,-2440.8550625761704,116008.50061251546,-9.30585765838623,-0.0,0.0
4.970542137155995,8.899618302099615,-2419.975217133516,133828.13700409906,-8.899620056152344,-0.0,0.0
5.005545955023291,8.497117111001542,-2396.1305580171434,151483.81490234454,-8.497115135192871,-0.0,0.0
5.040549772890587,8.098846846521639,-2369.3502983243184,168953.90359182848,-8.098847389221191,-0.0,0.0
5.075553590757883,7.7052954463534595,-2339.667247680344,186216.999730294,-7.705297470092773,-0.0,0.0
5.110557408625178,7.316945066910971,-2307.1177720421156,203251.95357078424,-7.316943168640137,-0.0,0.0
5.145561226492474,6.934271492618312,-2271.741749144642,220037.89487309277,-6.934271812438965,-0.0,0.0
5.18056504435977,6.557743553006318,-2233.5825196451633,236554.25847277115,-6.557744979858398,-0.0,0.0
5.215568862227066,6.187822548329617,-2192.686834024673,252780.8094763826,-6.187820911407471,-0.0,0.0
5.250572680094361,5.824961684408307,-2149.104795311942,268697.66805211967,-5.8249616622924805,-0.0,0.0
5.285576497961657,5.46960551738634,-2102.8897977001766,284285.33378542744,-5.469606876373291,-0.0,0.0
5.320580315828953,5.122189409087073,-2054.098461131549,299524.7095697821,-5.122187614440918,-0.0,0.0
5.355584133696248,4.783138993633162,-2002.7905619297158,314397.12500336027,-4.783138751983643,-0.0,0.0
5.390587951563544,4.4528696559841965,-1949.0289595653198,328884.35926293844,-4.452870845794678,-0.0,0.0
5.42559176943084,4.13178602303114,-1892.8795196442106,342968.66342698847,-4.131784439086914,-0.0,0.0
5.460595587298136,3.8202814678707893,-1834.4110332127032,356632.7822206328,-3.820281505584717,-0.0,0.0
5.495599405165431,3.518737627867887,-1773.695132478778,369859.9751558062,-3.5187389850616455,-0.0,0.0
5.5306032230327276,3.2275239370950226,-1710.8062030524304,382634.03704073664,-3.227522134780884,-0.0,0.0
5.565607040900023,2.9469971737234335,-1645.8212928127364,394939.3178336059,-2.9469969272613525,-0.0,0.0
5.600610858767318,2.677501022918977,-1578.8200175132354,406760.74181607843,-2.677501916885376,-0.0,0.0
5.6356146766346145,2.419365655778963,-1509.8844632413202,418083.8260631979,-2.4193639755249023,-0.0,0.0
5.67061849450191,2.1729073248256396,-1439.0990858511132,428894.6981870293,-2.1729071140289307,-0.0,0.0
5.705622312369206,1.9384279765518502,-1366.5506074930277,439180.1133323073,-1.9384289979934692,-0.0,0.0
5.740626130236501,1.7162148814937055,-1292.3279103668197,448927.4704032653,-1.716213345527649,-0.0,0.0
5.775629948103798,1.5065402822832823,-1216.5219278282407,458124.8275017713,-1.5065399408340454,-0.0,0.0
5.810633765971093,1.3096610601127519,-1139.2255329827667,466760.9165578483,-1.3096617460250854,-0.0,0.0
5.845637583838389,1.1258184200183468,-1060.5334249028238,474825.15713466436,-1.1258174180984497,-0.0,0.0
5.8806414017056845,0.9552375953699536,-980.5420126079783,482307.66939106985,-0.955237627029419,-0.0,0.0
5.915645219572981,0.7981275719281623,-899.349296950166,489199.28618580924,-0.7981282472610474,-0.0,0.0
5.950649037440276,0.6546808318070466,-817.0547505487318,495491.56430857047,-0.6546802520751953,-0.0,0.0
5.985652855307571,0.5250731176561757,-733.759195922316,501176.79482411966,-0.5250730514526367,-0.0,0.0
6.020656673174868,0.40946321735090097,-649.5646819669415,506248.01251684164,-0.40946346521377563,-0.0,0.0
6.055660491042163,0.30799276945463544,-564.5743589316147,510699.00442411937,-0.30799242854118347,-0.0,0.0
6.090664308909459,0.22078608969146668,-478.89235204459203,514524.317448097,-0.22078606486320496,-0.0,0.0
6.1256681267767545,0.14795001864173649,-392.6236339451888,517719.26503649907,-0.14795050024986267,-0.0,0.0
6.160671944644051,0.08957379084712648,-305.8738960773562,520279.9329243243,-0.08957406878471375,-0.0,0.0
6.195675762511346,0.045728925485668225,-218.74941920265394,522203.18392937595,-0.04572870582342148,-0.0,0.0
6.230679580378642,0.016469138750580647,-131.3569431911905,523486.6617957562,-0.016469256952404976,-0.0,0.0
