degree,velocity,acceleration
0.0,789.3212890625,-519030.96875
1.000555864369094,745.9533081054688,-521198.3125
2.001111728738188,702.4111328125,-523201.375
3.0016675931072823,658.708984375,-525040.5
4.002223457476376,614.8605346679688,-526715.8125
5.00277932184547,570.8788452148438,-528227.75
6.0033351862145645,526.778076171875,-529576.4375
7.003891050583658,482.571533203125,-530762.4375
8.004446914952752,438.27288818359375,-531786.125
9.005002779321845,393.895751953125,-532647.9375
10.00555864369094,349.4534606933594,-533348.5625
11.006114508060033,304.9594421386719,-533888.4375
12.006670372429129,260.4270324707031,-534268.1875
13.007226236798221,215.8697052001953,-534488.4375
14.007782101167315,171.3004913330078,-534550.125
15.00833796553641,126.73280334472656,-534453.8125
16.008893829905503,82.17974853515625,-534200.375
17.009449694274597,37.65432357788086,-533790.4375
18.01000555864369,-6.830465316772461,-533225.1875
19.010561423012785,-51.261661529541016,-532505.375
20.01111728738188,-95.62643432617188,-531631.8125
21.011673151750976,-139.91195678710938,-530605.625
22.012229016120067,-184.1057586669922,-529427.8125
23.01278488048916,-228.19480895996094,-528099.3125
24.013340744858258,-272.1669921875,-526621.3125
25.01389660922735,-316.00970458984375,-524994.875
26.014452473596442,-359.7107238769531,-523221.125
27.015008337965536,-403.2576599121094,-521301.15625
28.01556420233463,-446.6383972167969,-519236.25
29.016120066703728,-489.841064453125,-517027.59375
30.01667593107282,-532.853759765625,-514676.3125
31.017231795441916,-575.6643676757812,-512183.90625
32.017787659811006,-618.26123046875,-509551.40625
33.018343524180096,-660.6328735351562,-506780.0625
34.018899388549194,-702.7676391601562,-503871.59375
35.019455252918284,-744.6544189453125,-500827.0
36.02001111728738,-786.281494140625,-497647.78125
37.02056698165648,-827.6382446289062,-494335.4375
38.02112284602557,-868.7128295898438,-490891.03125
39.02167871039467,-909.4951171875,-487316.34375
40.02223457476376,-949.9737548828125,-483612.5
41.02279043913285,-990.1383056640625,-479781.3125
42.02334630350195,-1029.9783935546875,-475823.90625
43.02390216787104,-1069.4830322265625,-471742.0625
44.02445803224013,-1108.6422119140625,-467537.03125
45.02501389660923,-1147.44580078125,-463210.46875
46.02556976097832,-1185.8836669921875,-458763.84375
47.02612562534741,-1223.94580078125,-454198.65625
48.026681489716516,-1261.6219482421875,-449516.59375
49.02723735408561,-1298.903564453125,-444719.09375
50.0277932184547,-1335.7801513671875,-439807.78125
51.028349082823794,-1372.24267578125,-434784.125
52.028904947192885,-1408.28125,-429649.90625
53.029460811561975,-1443.887451171875,-424406.34375
54.03001667593107,-1479.0518798828125,-419055.59375
55.03057254030017,-1513.765869140625,-413599.0
56.03112840466926,-1548.0206298828125,-408037.96875
57.03168426903836,-1581.80712890625,-402374.375
58.032240133407456,-1615.117431640625,-396609.90625
59.032795997776546,-1647.9429931640625,-390745.9375
60.03335186214564,-1680.2752685546875,-384784.34375
61.03390772651473,-1712.106689453125,-378726.78125
62.03446359088383,-1743.428955078125,-372574.75
63.035019455252915,-1774.234375,-366330.03125
64.03557531962201,-1804.5155029296875,-359994.21875
65.03613118399112,-1834.26416015625,-353568.96875
66.03668704836019,-1863.4737548828125,-347056.09375
67.0372429127293,-1892.136962890625,-340457.125
68.03779877709839,-1920.2459716796875,-333773.875
69.03835464146748,-1947.7945556640625,-327007.875
70.03891050583657,-1974.775146484375,-320161.0
71.03946637020567,-2001.1822509765625,-313234.875
72.04002223457476,-2027.0076904296875,-306231.0625
73.04057809894385,-2052.24658203125,-299151.5
74.04113396331296,-2076.89208984375,-291997.75
75.04168982768205,-2100.938232421875,-284771.59375
76.04224569205114,-2124.37841796875,-277474.75
77.04280155642024,-2147.207763671875,-270108.9375
78.04335742078933,-2169.419921875,-262675.75
79.04391328515842,-2191.00927734375,-255177.046875
80.04446914952752,-2211.9716796875,-247614.640625
81.04502501389662,-2232.2998046875,-239990.09375
82.0455808782657,-2251.989990234375,-232305.21875
83.0461367426348,-2271.037353515625,-224561.75
84.0466926070039,-2289.4365234375,-216761.5
85.04724847137298,-2307.182373046875,-208906.125
86.04780433574209,-2324.27197265625,-200997.515625
87.04836020011118,-2340.699951171875,-193037.28125
88.04891606448027,-2356.46142578125,-185027.328125
89.04947192884936,-2371.55322265625,-176969.34375
90.05002779321846,-2385.97119140625,-168865.203125
91.05058365758755,-2399.7119140625,-160716.5625
92.05113952195664,-2412.770751953125,-152525.21875
93.05169538632575,-2425.1455078125,-144293.125
94.05225125069482,-2436.832275390625,-136021.96875
95.05280711506393,-2447.827392578125,-127713.5625
96.05336297943303,-2458.128173828125,-119369.75
97.05391884380211,-2467.732421875,-110992.3125
98.05447470817121,-2476.636962890625,-102583.15625
99.0550305725403,-2484.83837890625,-94144.03125
100.0555864369094,-2492.33544921875,-85676.84375
101.05614230127848,-2499.125,-77183.4296875
102.05669816564759,-2505.2060546875,-68665.578125
103.05725403001668,-2510.574951171875,-60125.2734375
104.05780989438577,-2515.231689453125,-51564.32421875
105.05836575875487,-2519.17333984375,-42984.64453125
106.05892162312395,-2522.3994140625,-34388.05078125
107.05947748749306,-2524.90771484375,-25776.572265625
108.06003335186215,-2526.697021484375,-17152.025390625
109.06058921623124,-2527.767578125,-8516.357421875
110.06114508060034,-2528.1171875,128.5229034423828
111.06170094496943,-2527.7451171875,8780.7119140625
112.06225680933852,-2526.652099609375,17438.125
113.06281267370761,-2524.837646484375,26098.916015625
114.06336853807672,-2522.300537109375,34761.08203125
115.0639244024458,-2519.040771484375,43422.64453125
116.06448026681491,-2515.05908203125,52081.6484375
117.065036131184,-2510.356201171875,60736.11328125
118.06559199555309,-2504.930908203125,69384.078125
119.06614785992217,-2498.7861328125,78023.296875
120.06670372429129,-2491.92041015625,86651.90625
121.06725958866038,-2484.336181640625,95267.8125
122.06781545302945,-2476.033935546875,103869.0234375
123.06837131739857,-2467.015380859375,112453.4375
124.06892718176766,-2457.281982421875,121018.9609375
125.06948304613674,-2446.835205078125,129563.5859375
126.07003891050583,-2435.676513671875,138085.125
127.07059477487495,-2423.808837890625,146581.671875
128.07115063924402,-2411.2333984375,155050.828125
129.07170650361311,-2397.95361328125,163490.5625
130.07226236798223,-2383.970703125,171898.828125
131.07281823235132,-2369.28857421875,180273.390625
132.07337409672039,-2353.909423828125,188612.109375
133.07392996108948,-2337.836669921875,196912.84375
134.0744858254586,-2321.07373046875,205173.359375
135.07504168982769,-2303.623779296875,213391.609375
136.07559755419678,-2285.490234375,221565.1875
137.0761534185659,-2266.67626953125,229692.125
138.07670928293496,-2247.187744140625,237770.015625
139.07726514730405,-2227.027587890625,245796.65625
140.07782101167314,-2206.2001953125,253769.859375
141.07837687604226,-2184.710693359375,261687.328125
142.07893274041135,-2162.563720703125,269547.03125
143.07948860478044,-2139.762939453125,277346.3125
144.08004446914953,-2116.315185546875,285083.3125
145.08060033351862,-2092.224609375,292755.53125
146.0811561978877,-2067.497314453125,300360.84375
147.0817120622568,-2042.1385498046875,307896.8125
148.08226792662592,-2016.154296875,315361.21875
149.082823790995,-1989.5511474609375,322751.78125
150.0833796553641,-1962.3345947265625,330066.1875
151.0839355197332,-1934.5115966796875,337302.09375
152.08449138410228,-1906.0888671875,344457.4375
153.08504724847137,-1877.0726318359375,351529.625
154.0856031128405,-1847.4703369140625,358516.5
155.08615897720958,-1817.2890625,365415.78125
156.08671484157867,-1786.5360107421875,372225.15625
157.08727070594773,-1755.2196044921875,378942.1875
158.08782657031685,-1723.3468017578125,385564.8125
159.08838243468594,-1690.9256591796875,392090.53125
160.08893829905503,-1657.96484375,398517.21875
161.08949416342415,-1624.47216796875,404842.4375
162.09005002779324,-1590.4564208984375,411064.15625
163.0906058921623,-1555.926513671875,417179.875
164.0911617565314,-1520.89111328125,423187.3125
165.0917176209005,-1485.3587646484375,429084.3125
166.0922734852696,-1449.3399658203125,434868.71875
167.0928293496387,-1412.8436279296875,440538.21875
168.0933852140078,-1375.8792724609375,446090.53125
169.09394107837687,-1338.4573974609375,451523.5
170.09449694274596,-1300.5872802734375,456835.0
171.09505280711505,-1262.2794189453125,462022.75
172.09560867148417,-1223.544189453125,467084.6875
173.09616453585326,-1184.392333984375,472018.5
174.09672040022235,-1144.8338623046875,476822.40625
175.09727626459144,-1104.8809814453125,481493.90625
176.09783212896053,-1064.5443115234375,486031.3125
177.09838799332962,-1023.8345947265625,490432.21875
178.0989438576987,-982.7639770507812,494694.8125
179.09949972206783,-941.3436889648438,498817.0625
180.10005558643692,-899.585693359375,502796.96875
181.100611450806,-857.5018920898438,506632.59375
182.1011673151751,-815.104248046875,510322.21875
183.1017231795442,-772.4051513671875,513863.5
184.10227904391328,-729.4164428710938,517255.09375
185.10283490828238,-686.1517944335938,520494.84375
186.1033907726515,-642.6234130859375,523581.09375
187.10394663702056,-598.8441162109375,526512.125
188.10450250138965,-554.8270874023438,529286.25
189.10505836575877,-510.585205078125,531901.75
190.10561423012786,-466.13201904296875,534357.125
191.10617009449695,-421.4808654785156,536650.6875
192.10672595886606,-376.6451721191406,538780.9375
193.10728182323513,-331.6382141113281,540746.5625
194.10783768760422,-286.4748229980469,542545.875
195.1083935519733,-241.16842651367188,544177.625
196.10894941634243,-195.73301696777344,545640.5
197.10950528071152,-150.18260192871094,546933.125
198.1100611450806,-104.53168487548828,548054.375
199.1106170094497,-58.7944221496582,549003.125
200.1111728738188,-12.985295295715332,549778.125
201.11172873818788,32.88120651245117,550378.4375
202.11228460255697,78.79045104980469,550803.0625
203.1128404669261,124.72827911376953,551050.9375
204.11339633129518,170.67884826660156,551121.3125
205.11395219566427,216.6278076171875,551013.5625
206.11450806003336,262.5604248046875,550726.625
207.11506392440245,308.4614562988281,550260.0625
208.11561978877154,354.3162536621094,549612.9375
209.11617565314063,400.10931396484375,548785.125
210.11673151750975,445.8260498046875,547775.875
211.11728738187884,491.4509582519531,546585.0
212.1178432462479,536.9697265625,545212.125
213.11839911061702,582.36572265625,543657.0
214.1189549749861,627.6243286132812,541919.1875
215.1195108393552,672.7304077148438,539999.125
216.1200667037243,717.6688842773438,537896.3125
217.1206225680934,762.4244384765625,535611.0
218.12117843246247,806.98193359375,533143.3125
219.12173429683156,851.3258056640625,530493.375
220.12229016120068,895.4413452148438,527661.5625
221.12284602556977,939.3137817382812,524648.3125
222.12340188993886,982.9267578125,521453.9375
223.12395775430795,1026.26611328125,518079.15625
224.12451361867704,1069.3162841796875,514524.375
225.12506948304613,1112.0626220703125,510790.375
226.12562534741522,1154.489990234375,506878.0
227.12618121178434,1196.5841064453125,502788.0
228.12673707615343,1238.329833984375,498521.3125
229.12729294052252,1279.7122802734375,494079.1875
230.1278488048916,1320.71728515625,489462.53125
231.12840466926068,1361.330322265625,484672.59375
232.12896053362982,1401.5360107421875,479710.625
233.1295163979989,1441.321533203125,474577.9375
234.130072262368,1480.67138671875,469276.34375
235.1306281267371,1519.572998046875,463806.875
236.13118399110618,1558.01171875,458171.4375
237.13173985547525,1595.97265625,452371.6875
238.13229571984434,1633.4444580078125,446409.34375
239.13285158421348,1670.4111328125,440286.46875
240.13340744858257,1706.8614501953125,434004.625
241.13396331295166,1742.781005859375,427566.25
242.13451917732075,1778.1575927734375,420973.125
243.13507504168982,1812.977783203125,414227.8125
244.1356309060589,1847.2298583984375,407332.03125
245.136186770428,1880.9007568359375,400288.4375
246.13674263479714,1913.9776611328125,393099.65625
247.13729849916623,1946.4500732421875,385767.78125
248.13785436353533,1978.30419921875,378295.8125
249.1384102279044,2009.5303955078125,370685.8125
250.13896609227348,2040.1153564453125,362941.0625
251.13952195664257,2070.050537109375,355064.0
252.14007782101166,2099.322021484375,347057.65625
253.1406336853808,2127.921875,338924.6875
254.1411895497499,2155.83837890625,330668.21875
255.14174541411896,2183.06005859375,322291.65625
256.14230127848805,2209.580078125,313797.5
257.14285714285717,2235.3857421875,305189.53125
258.14341300722623,2260.469970703125,296470.375
259.1439688715953,2284.822021484375,287643.96875
260.14452473596447,2308.434326171875,278712.96875
261.14508060033353,2331.29736328125,269681.46875
262.14563646470265,2353.4033203125,260552.25
263.1461923290717,2374.74365234375,251329.5
264.14674819344077,2395.312744140625,242016.140625
265.1473040578099,2415.100341796875,232616.03125
266.14785992217895,2434.100830078125,223133.140625
267.1484157865481,2452.3076171875,213570.5625
268.1489716509172,2469.713623046875,203932.5625
269.1495275152863,2486.31396484375,194222.421875
270.15008337965537,2502.099853515625,184444.390625
271.15063924402443,2517.0693359375,174601.90625
272.15119510839355,2531.21484375,164699.1875
273.1517509727626,2544.53271484375,154739.65625
274.1523068371318,2557.018310546875,144727.53125
275.15286270150085,2568.665771484375,134666.96875
276.1534185658699,2579.473388671875,124561.4609375
277.15397443023903,2589.4365234375,114415.40625
278.1545302946081,2598.552490234375,104232.328125
279.1550861589772,2606.8173828125,94016.7734375
280.1556420233463,2614.229736328125,83772.203125
281.15619788771545,2620.7861328125,73503.171875
282.1567537520845,2626.48681640625,63213.16796875
283.1573096164536,2631.328125,52906.5234375
284.1578654808227,2635.308837890625,42587.51953125
285.15842134519175,2638.428955078125,32259.6484375
286.1589772095609,2640.68798828125,21927.48046875
287.15953307392994,2642.085693359375,11594.4892578125
288.16008893829905,2642.621826171875,1265.25439453125
289.1606448026682,2642.296875,-9056.7763671875
290.16120066703724,2641.112060546875,-19367.0703125
291.16175653140635,2639.06787109375,-29662.22265625
292.1623123957754,2636.166015625,-39937.9609375
293.16286826014453,2632.40869140625,-50190.12890625
294.1634241245136,2627.797119140625,-60415.28125
295.1639799888827,2622.334228515625,-70609.1171875
296.16453585325183,2616.0234375,-80768.1875
297.1650917176209,2608.8671875,-90888.1796875
298.16564758199,2600.867919921875,-100965.8671875
299.1662034463591,2592.03125,-110996.875
300.1667593107282,2582.35986328125,-120978.0234375
301.1673151750973,2571.858154296875,-130905.4296875
302.1678710394664,2560.531494140625,-140775.09375
303.1684269038355,2548.384033203125,-150583.984375
304.16898276820456,2535.422119140625,-160327.953125
305.1695386325737,2521.650146484375,-170004.046875
306.17009449694274,2507.07421875,-179608.25
307.1706503613118,2491.70068359375,-189137.65625
308.171206225681,2475.5361328125,-198588.5
309.17176209005004,2458.586669921875,-207957.6875
310.17231795441916,2440.85986328125,-217241.671875
311.1728738187882,2422.3623046875,-226437.6875
312.17342968315734,2403.10107421875,-235542.265625
313.1739855475264,2383.08544921875,-244552.140625
314.17454141189546,2362.32275390625,-253464.6875
315.17509727626464,2340.8212890625,-262276.53125
316.1756531406337,2318.588623046875,-270985.15625
317.1762090050028,2295.634765625,-279587.125
318.1767648693719,2271.968017578125,-288080.34375
319.17732073374094,2247.59814453125,-296461.46875
320.17787659811006,2222.53369140625,-304728.40625
321.1784324624791,2196.78466796875,-312878.1875
322.1789883268483,2170.361572265625,-320908.0625
323.17954419121736,2143.2734375,-328816.15625
324.1801000555865,2115.53173828125,-336599.53125
325.18065591995554,2087.14599609375,-344256.3125
326.1812117843246,2058.127197265625,-351783.75
327.1817676486937,2028.4866943359375,-359180.21875
328.1823235130628,1998.23486328125,-366443.0625
329.18287937743196,1967.38232421875,-373570.6875
330.183435241801,1935.9417724609375,-380561.0
331.1839911061701,1903.92431640625,-387411.6875
332.1845469705392,1871.3411865234375,-394121.5625
333.18510283490826,1838.2052001953125,-400688.34375
334.1856586992774,1804.5264892578125,-407110.65625
335.18621456364644,1770.3197021484375,-413386.53125
336.1867704280156,1735.594970703125,-419514.96875
337.1873262923847,1700.365966796875,-425493.96875
338.18788215675374,1664.6436767578125,-431322.59375
339.18843802112286,1628.4422607421875,-436999.125
340.1889938854919,1591.7745361328125,-442522.4375
341.18954974986104,1554.65185546875,-447891.28125
342.1901056142301,1517.0889892578125,-453104.5625
343.1906614785992,1479.096923828125,-458161.4375
344.19121734296834,1440.69091796875,-463060.5625
345.1917732073374,1401.8818359375,-467801.4375
346.1923290717065,1362.68505859375,-472382.78125
347.1928849360756,1323.112060546875,-476804.125
348.1934408004447,1283.1773681640625,-481064.78125
349.19399666481377,1242.8946533203125,-485163.75
350.1945525291829,1202.2760009765625,-489100.8125
351.195108393552,1161.3372802734375,-492875.34375
352.19566425792107,1120.0889892578125,-496486.84375
353.1962201222902,1078.548095703125,-499934.96875
354.19677598665925,1036.72509765625,-503219.4375
355.19733185102837,994.63623046875,-506339.8125
356.1978877153974,952.2929077148438,-509296.0625
357.19844357976655,909.7109375,-512088.03125
358.19899944413567,866.902099609375,-514715.625
359.1995553085047,823.8809204101562,-517178.875
0.2001111728738465,780.6625366210938,-519477.59375
1.2006670372429085,737.2579956054688,-521612.0625
2.2012229016120273,693.6834106445312,-523582.28125
3.2017787659810892,649.950439453125,-525388.75
4.202334630350208,606.0746459960938,-527031.375
5.202890494719327,562.067626953125,-528510.5
6.203446359088389,517.9453125,-529826.625
7.204002223457508,473.7189025878906,-530980.1875
8.20455808782657,429.4029235839844,-531971.5
9.205113952195632,385.01226806640625,-532800.9375
10.20566981656475,340.5578918457031,-533469.375
11.20622568093387,296.055908203125,-533977.125
12.206781545302988,251.516845703125,-534325.0
13.20733740967205,206.9567108154297,-534513.4375
14.207893274041112,162.38629150390625,-534543.5625
15.20844913841023,117.82121276855469,-534415.75
16.209005002779293,73.27207946777344,-534130.875
17.20956086714841,28.753084182739258,-533689.8125
18.21011673151753,-15.721268653869629,-533093.625
19.21067259588665,-60.140830993652344,-532342.875
20.21122846025571,-104.49007415771484,-531438.75
21.211784324624773,-148.75881958007812,-530382.1875
22.212340188993892,-192.93182373046875,-529174.125
23.212896053362954,-236.99916076660156,-527815.6875
24.21345191773213,-280.9458312988281,-526308.0
25.21400778210119,-324.7616882324219,-524651.875
26.214563646470253,-368.433349609375,-522848.78125
27.215119510839372,-411.9473876953125,-520899.78125
28.215675375208434,-455.294189453125,-518806.0625
29.216231239577553,-498.458984375,-516568.6875
30.216787103946615,-541.4326171875,-514189.125
31.21734296831579,-584.2007446289062,-511668.53125
32.21789883268485,-626.7542114257812,-509008.125
33.218454697053915,-669.0786743164062,-506209.34375
34.21901056142303,-711.165283203125,-503273.5625
35.219566425792095,-753.0015869140625,-500201.90625
36.220122290161214,-794.5747680664062,-496996.0
37.220678154530276,-835.8763427734375,-493656.96875
38.221234018899395,-876.8929443359375,-490186.5625
39.221789883268514,-917.61572265625,-486585.8125
40.222345747637576,-958.0320434570312,-482856.5
41.222901612006694,-998.1329345703125,-478999.84375
42.223457476375756,-1037.9058837890625,-475017.53125
43.224013340744875,-1077.343017578125,-470910.84375
44.22456920511394,-1116.4310302734375,-466681.40625
45.225125069483056,-1155.1630859375,-462330.71875
46.225680933852175,-1193.52685546875,-457860.15625
47.22623679822124,-1231.5118408203125,-453271.59375
48.226792662590356,-1269.1107177734375,-448566.25
49.22734852695942,-1306.3111572265625,-443745.9375
50.227904391328536,-1343.106201171875,-438811.90625
51.2284602556976,-1379.4840087890625,-433766.125
52.22901612006672,-1415.4376220703125,-428609.84375
53.229571984435836,-1450.95556640625,-423344.90625
54.2301278488049,-1486.031005859375,-417972.71875
55.23068371317402,-1520.654296875,-412494.96875
56.23123957754308,-1554.8155517578125,-406913.40625
57.2317954419122,-1588.5078125,-401229.46875
58.23235130628126,-1621.721435546875,-395445.03125
59.23290717065038,-1654.4490966796875,-389561.40625
60.2334630350195,-1686.681396484375,-383580.5625
61.23401889938856,-1718.4124755859375,-377503.84375
62.23457476375768,-1749.6309814453125,-371333.21875
63.23513062812674,-1780.3328857421875,-365070.0625
64.2356864924958,-1810.5081787109375,-358716.21875
65.23624235686492,-1840.1494140625,-352273.375
66.23679822123404,-1869.25048828125,-345743.0625
67.23735408560316,-1897.802734375,-339127.21875
68.23790994997222,-1925.8009033203125,-332427.1875
69.23846581434134,-1953.2359619140625,-325645.0
70.2390216787104,-1980.1024169921875,-318782.0
71.23957754307946,-2006.393798828125,-311840.3125
72.24013340744858,-2032.1029052734375,-304821.21875
73.2406892718177,-2057.2236328125,-297726.5625
74.24124513618682,-2081.749267578125,-290558.3125
75.24180100055588,-2105.6748046875,-283317.75
76.24235686492494,-2128.9931640625,-276007.09375
77.24291272929406,-2151.69970703125,-268627.53125
78.24346859366312,-2173.787353515625,-261181.234375
79.24402445803224,-2195.252197265625,-253669.578125
80.24458032240136,-2216.087158203125,-246094.65625
81.24513618677048,-2236.288818359375,-238457.84375
82.24569205113954,-2255.851318359375,-230761.046875
83.2462479155086,-2274.768798828125,-223006.21875
84.24680377987772,-2293.03759765625,-215194.671875
85.24735964424679,-2310.653076171875,-207328.6875
86.2479155086159,-2327.610595703125,-199409.484375
87.24847137298502,-2343.9052734375,-191439.328125
88.24902723735408,-2359.533447265625,-183419.484375
