degree,velocity,acceleration
89.2495831017232,-2374.49072265625,-175352.28125
90.25013896609227,-2388.773193359375,-167238.90625
91.25069483046138,-2402.3779296875,-159081.734375
92.25125069483045,-2415.301025390625,-150882.046875
93.25180655919957,-2427.538330078125,-142641.890625
94.25236242356868,-2439.086669921875,-134363.234375
95.25291828793775,-2449.943603515625,-126047.53125
96.25347415230686,-2460.105224609375,-117696.9375
97.25403001667593,-2469.569580078125,-109312.9296875
98.25458588104505,-2478.333251953125,-100897.734375
99.25514174541416,-2486.39404296875,-92452.75
100.25569760978323,-2493.749755859375,-83980.2734375
101.25625347415235,-2500.3984375,-75481.5
102.25680933852135,-2506.336181640625,-66959.15625
103.25736520289053,-2511.5634765625,-58414.6953125
104.25792106725964,-2516.0771484375,-49849.9921875
105.2584769316287,-2519.875732421875,-41266.43359375
106.25903279599783,-2522.958251953125,-32666.87109375
107.25958866036683,-2525.322998046875,-24052.705078125
108.260144524736,-2526.96875,-15425.9287109375
109.26070038910501,-2527.895263671875,-6787.91845703125
110.26125625347419,-2528.100341796875,1858.4447021484375
111.2618121178433,-2527.584716796875,10511.6494140625
112.26236798221237,-2526.34765625,19170.287109375
113.26292384658149,-2524.387939453125,27831.408203125
114.26347971095049,-2521.7060546875,36493.4921875
115.26403557531967,-2518.302490234375,45154.5859375
116.26459143968867,-2514.176513671875,53813.20703125
117.26514730405785,-2509.328857421875,62466.359375
118.26570316842697,-2503.760009765625,71112.5078125
119.26625903279597,-2497.470703125,79749.6796875
120.26681489716515,-2490.4609375,88376.234375
121.26737076153415,-2482.733154296875,96989.296875
122.26792662590333,-2474.287841796875,105587.1640625
123.26848249027233,-2465.125732421875,114168.3515625
124.26903835464151,-2455.24951171875,122729.7421875
125.26959421901063,-2444.66015625,131269.765625
126.27015008337963,-2433.360107421875,139786.359375
127.27070594774881,-2421.35009765625,148277.828125
128.2712618121178,-2408.634033203125,156741.21875
129.271817676487,-2395.213134765625,165174.640625
130.272373540856,-2381.08984375,173576.71875
131.2729294052251,-2366.268310546875,181944.21875
132.2734852695943,-2350.750244140625,190275.375
133.2740411339633,-2334.539306640625,198568.078125
134.27459699833247,-2317.63818359375,206820.6875
135.27515286270147,-2300.051513671875,215030.078125
136.27570872707065,-2281.7822265625,223194.34375
137.27626459143966,-2262.83349609375,231311.4375
138.27682045580877,-2243.209228515625,239379.59375
139.27737632017795,-2222.915283203125,247395.625
140.27793218454696,-2201.95556640625,255357.75
141.27848804891613,-2180.333251953125,263264.1875
142.27904391328514,-2158.054931640625,271111.75
143.27959977765425,-2135.125244140625,278898.8125
144.28015564202332,-2111.548583984375,286622.84375
145.28071150639244,-2087.329833984375,294282.1875
146.2812673707616,-2062.4755859375,301873.625
147.28182323513062,-2036.991455078125,309395.28125
148.2823790994998,-2010.8828125,316845.5
149.2829349638688,-1984.15625,324220.875
150.28349082823792,-1956.818603515625,331519.71875
151.28404669260698,-1928.875244140625,338739.625
152.2846025569761,-1900.3321533203125,345878.6875
153.28515842134527,-1871.198486328125,352933.875
154.28571428571433,-1841.480224609375,359903.375
155.2862701500834,-1811.1849365234375,366784.75
156.28682601445246,-1780.3173828125,373576.0625
157.28738187882163,-1748.8895263671875,380274.4375
158.28793774319058,-1716.9068603515625,386877.65625
159.28849360755976,-1684.3756103515625,393384.0
160.28904947192893,-1651.3082275390625,399790.53125
161.289605336298,-1617.7110595703125,406095.21875
162.29016120066706,-1583.5916748046875,412295.71875
163.29071706503612,-1548.9586181640625,418390.125
164.2912729294053,-1513.823974609375,424375.65625
165.29182879377424,-1478.1942138671875,430250.25
166.29238465814342,-1442.07958984375,436011.75
167.2929405225126,-1405.4876708984375,441658.25
168.29349638688154,-1368.4315185546875,447186.6875
169.29405225125072,-1330.91943359375,452595.5
170.29460811561978,-1292.95947265625,457882.59375
171.29516397998896,-1254.5657958984375,463045.3125
172.2957198443579,-1215.7469482421875,468081.65625
173.29627570872708,-1176.513427734375,472989.625
174.29683157309626,-1136.8741455078125,477767.375
175.2973874374652,-1096.84423828125,482412.15625
176.29794330183438,-1056.4326171875,486922.40625
177.29849916620344,-1015.6480102539062,491295.96875
178.29905503057262,-974.507080078125,495530.59375
179.29961089494157,-933.0188598632812,499624.46875
180.30016675931074,-891.1953125,503575.71875
181.30072262367992,-849.0458984375,507382.375
182.30127848804887,-806.5877075195312,511042.34375
183.30183435241804,-763.830322265625,514553.8125
184.3023902167871,-720.7864379882812,517915.09375
185.30294608115628,-677.46630859375,521124.375
186.30350194552523,-633.8873291015625,524179.65625
187.3040578098944,-590.0601196289062,527079.4375
188.30461367426358,-545.9952392578125,529822.125
189.30516953863253,-501.71063232421875,532405.75
190.3057254030017,-457.2174072265625,534828.8125
191.30628126737076,-412.5289001464844,537089.8125
192.30683713173983,-367.6560974121094,539187.3125
193.3073929961089,-322.6177978515625,541119.75
194.30794886047806,-277.4253234863281,542885.6875
195.30850472484724,-232.09010314941406,544483.75
196.3090605892162,-186.63125610351562,545912.6875
197.30961645358536,-141.06019592285156,547171.1875
198.31017231795443,-95.39139556884766,548257.8125
199.3107281823235,-49.63679504394531,549172.0625
200.31128404669255,-3.8156275749206543,549912.25
201.31183991106172,42.05998611450195,550477.375
202.3123957754309,87.97534942626953,550866.75
203.31295163979985,133.9182586669922,551079.25
204.31350750416902,179.8690948486328,551114.0625
205.3140633685381,225.8153533935547,550970.375
206.31461923290715,271.74468994140625,550647.625
207.3151750972762,317.6371154785156,550145.0
208.3157309616454,363.480224609375,549461.875
209.31628682601456,409.258544921875,548597.8125
210.3168426903835,454.9599914550781,547552.375
211.31739855475269,500.5641174316406,546325.0625
212.31795441912175,546.0582275390625,544915.8125
213.3185102834908,591.4274291992188,543324.125
214.31906614785987,636.6587524414062,541549.8125
215.31962201222905,681.7318115234375,539593.125
216.3201778765981,726.634521484375,537453.875
217.32073374096717,771.353271484375,535132.0
218.32128960533635,815.86865234375,532627.8125
219.3218454697054,860.1675415039062,529941.6875
220.32240133407447,904.2350463867188,527073.5625
221.32295719844353,948.0579833984375,524023.90625
222.3235130628127,991.6168212890625,520793.4375
223.32406892718177,1034.8988037109375,517382.65625
224.32462479155083,1077.891357421875,513791.8125
225.32518065592,1120.5745849609375,510022.0625
226.32573652028907,1162.93603515625,506074.21875
227.32629238465813,1204.9609375,501948.75
228.3268482490272,1246.6368408203125,497646.875
229.32740411339637,1287.9443359375,493169.6875
230.32795997776543,1328.8714599609375,488518.40625
231.3285158421345,1369.4033203125,483694.03125
232.32907170650367,1409.5279541015625,478697.59375
233.32962757087273,1449.226806640625,473531.15625
234.3301834352418,1488.4876708984375,468195.8125
235.33073929961085,1527.299072265625,462692.875
236.33129516398003,1565.642578125,457024.59375
237.3318510283491,1603.50634765625,451192.21875
238.33240689271815,1640.87744140625,445197.6875
239.33296275708733,1677.7437744140625,439042.625
240.3335186214564,1714.08837890625,432729.46875
241.33407448582545,1749.9000244140625,426260.0
242.33463035019463,1785.1673583984375,419636.03125
243.3351862145637,1819.8748779296875,412860.5
244.33574207893275,1854.0107421875,405935.125
245.33629794330182,1887.5633544921875,398862.46875
246.336853807671,1920.5216064453125,391644.5
247.33740967204005,1952.8702392578125,384284.5625
248.33796553640911,1984.599609375,376784.71875
249.3385214007783,2015.69775390625,369147.8125
250.33907726514735,2046.1556396484375,361376.0
251.33963312951641,2075.957763671875,353472.9375
252.34018899388548,2105.095947265625,345441.09375
253.34074485825465,2133.560302734375,337282.96875
254.3413007226236,2161.33837890625,329002.5
255.34185658699278,2188.420654296875,320602.125
256.34241245136195,2214.797607421875,312085.1875
257.342968315731,2240.461181640625,303454.28125
258.3435241801001,2265.399169921875,294713.65625
259.34408004446914,2289.603515625,285866.03125
260.3446359088383,2313.066162109375,276914.875
261.34519177320726,2335.779541015625,267863.09375
262.34574763757644,2357.733154296875,258715.125
263.3463035019456,2378.91943359375,249474.0
264.3468593663147,2399.333251953125,240142.71875
265.34741523068374,2418.9638671875,230725.96875
266.3479710950528,2437.805419921875,221226.859375
267.348526959422,2455.852294921875,211649.140625
268.3490828237909,2473.0986328125,201995.96875
269.3496386881601,2489.5361328125,192272.15625
270.3501945525293,2505.159423828125,182480.984375
271.35075041689834,2519.96484375,172625.796875
272.3513062812674,2533.945068359375,162711.46875
273.35186214563646,2547.096435546875,152741.375
274.35241801000564,2559.41455078125,142719.5
275.3529738743746,2570.89501953125,132649.125
276.35352973874376,2581.533935546875,122535.3671875
277.35408560311294,2591.328125,112381.671875
278.3546414674819,2600.27392578125,102192.0078125
279.35519733185106,2608.36865234375,91969.8203125
280.3557531962201,2615.60986328125,81720.2578125
281.3563090605893,2621.9951171875,71446.765625
282.35686492495824,2627.5234375,61152.84765625
283.3574207893274,2632.192626953125,50843.609375
284.3579766536966,2636.001953125,40522.5703125
285.35853251806554,2638.949951171875,30193.74609375
286.3590883824347,2641.036865234375,19860.5859375
287.3596442468038,2642.26220703125,9528.25
288.36020011117296,2642.6259765625,-799.7974853515625
289.3607559755419,2642.128662109375,-11120.162109375
290.3613118399111,2640.771728515625,-21427.6953125
291.36186770428026,2638.55615234375,-31718.9921875
292.3624235686492,2635.48291015625,-41990.109375
293.3629794330184,2631.554443359375,-52237.6796875
294.36353529738744,2626.7724609375,-62456.6796875
295.3640911617566,2621.14013671875,-72643.7734375
296.36464702612557,2614.659423828125,-82795.1328125
297.36520289049474,2607.334228515625,-92907.4609375
298.3657587548639,2599.167724609375,-102975.90625
299.36631461923287,2590.163330078125,-112997.1484375
300.36687048360204,2580.325439453125,-122968.1328125
301.3674263479711,2569.658935546875,-132884.078125
302.36798221234017,2558.16796875,-142741.84375
303.3685380767092,2545.857421875,-152537.78125
304.3690939410784,2532.731689453125,-162268.90625
305.3696498054476,2518.799072265625,-171930.734375
306.3702056698165,2504.0634765625,-181520.25
307.3707615341857,2488.53125,-191033.96875
308.37131739855477,2472.208740234375,-200469.125
309.3718732629238,2455.103515625,-209821.359375
310.3724291272929,2437.221923828125,-219087.984375
311.37298499166207,2418.5703125,-228266.21875
312.37354085603124,2399.158203125,-237351.9375
313.3740967204002,2378.992919921875,-246342.5
314.37465258476936,2358.08154296875,-255234.953125
315.3752084491384,2336.43212890625,-264026.8125
316.3757643135075,2314.055419921875,-272714.15625
317.37632017787655,2290.95849609375,-281294.59375
318.3768760422457,2267.1494140625,-289765.84375
319.3774319066149,2242.639892578125,-298124.28125
320.37798777098385,2217.4384765625,-306367.71875
321.378543635353,2191.55419921875,-314493.59375
322.3790994997221,2164.99609375,-322499.71875
323.37965536409115,2137.776611328125,-330382.84375
324.3802112284602,2109.906005859375,-338141.03125
325.3807670928294,2081.3935546875,-345772.03125
326.38132295719845,2052.24853515625,-353273.84375
327.3818788215675,2022.484375,-360643.5625
328.3824346859367,1992.1121826171875,-367879.5
329.38299055030575,1961.140380859375,-374979.90625
330.3835464146748,1929.583740234375,-381942.3125
331.3841022790439,1897.45263671875,-388764.9375
332.38465814341305,1864.7587890625,-395446.1875
333.3852140077821,1831.51171875,-401984.46875
334.3857698721512,1797.72705078125,-408377.5625
335.38632573652035,1763.416015625,-414624.09375
336.3868816008894,1728.5880126953125,-420722.90625
337.3874374652585,1693.259765625,-426671.84375
338.38799332962753,1657.441650390625,-432470.0
339.3885491939967,1621.146728515625,-438115.84375
340.3891050583658,1584.385009765625,-443608.5625
341.38966092273483,1547.1741943359375,-448946.4375
342.390216787104,1509.524658203125,-454128.46875
343.39077265147307,1471.4495849609375,-459153.75
344.39132851584213,1432.9598388671875,-464021.59375
345.3918843802112,1394.0731201171875,-468730.5
346.39244024458037,1354.80029296875,-473279.78125
347.39299610894943,1315.15283203125,-477669.28125
348.3935519733185,1275.1480712890625,-481897.46875
349.39410783768767,1234.797607421875,-485964.125
350.39466370205673,1194.1146240234375,-489868.6875
351.3952195664258,1153.1109619140625,-493610.75
352.39577543079486,1111.80419921875,-497189.5
353.39633129516403,1070.205810546875,-500605.0
354.3968871595331,1028.3294677734375,-503856.53125
355.39744302390216,986.1864624023438,-506944.21875
356.39799888827133,943.7954711914062,-509867.65625
357.3985547526404,901.1672973632812,-512626.75
358.39911061700946,858.3135986328125,-515221.59375
359.3996664813785,815.2528076171875,-517651.75
0.400222345747693,771.9962768554688,-519917.625
1.400778210116755,728.5576171875,-522019.15625
2.401334074485817,684.9481811523438,-523956.84375
3.4018899388549926,641.1863403320312,-525730.3125
4.4024458032240545,597.2836303710938,-527340.3125
5.4030016675931165,553.2509155273438,-528786.75
6.4035575319621785,509.10687255859375,-530070.4375
7.404113396331354,464.862548828125,-531191.3125
8.404669260700416,420.5317077636719,-532150.25
9.405225125069478,376.125,-532947.5
10.405780989438654,331.6610107421875,-533583.6875
11.406336853807602,287.15069580078125,-534059.4375
12.406892718176778,242.60740661621094,-534375.375
13.40744858254584,198.04202270507812,-534532.125
14.408004446915015,153.47264099121094,-534530.625
15.408560311284077,108.9097671508789,-534371.25
16.40911617565314,64.36445617675781,-534055.0625
17.409672040022315,19.854326248168945,-533583.0625
18.410227904391263,-24.609811782836914,-532955.6875
19.41078376876044,-69.0153579711914,-532174.375
20.4113396331295,-113.35164642333984,-531239.5625
21.411895497498676,-157.60130310058594,-530152.6875
22.41245136186774,-201.7540283203125,-528914.4375
23.4130072262368,-245.79962158203125,-527526.0
24.413563090605976,-289.7208251953125,-525988.5625
25.414118954974924,-333.5076904296875,-524302.9375
26.4146748193441,-377.1479187011719,-522470.6875
27.415230683713162,-420.6315612792969,-520492.53125
28.415786548082224,-463.9419250488281,-518369.9375
29.4163424124514,-507.0692443847656,-516104.15625
30.41689827682046,-550.001708984375,-513696.21875
31.417454141189637,-592.7300415039062,-511147.5
32.418010005558585,-635.237548828125,-508459.375
33.41856586992776,-677.5152587890625,-505633.25
34.41912173429682,-719.5537109375,-502669.9375
35.419677598665885,-761.3373413085938,-499571.4375
36.42023346303506,-802.8570556640625,-496338.75
37.42078932740412,-844.1015014648438,-492973.46875
38.4213451917733,-885.0623168945312,-489476.71875
39.42190105614225,-925.7237548828125,-485850.1875
40.42245692051142,-966.0775756835938,-482095.34375
41.423012784880484,-1006.1129760742188,-478213.5
42.423568649249546,-1045.821533203125,-474206.0625
43.42412451361872,-1085.188720703125,-470074.8125
44.424680377987784,-1124.206298828125,-465821.0
45.42523624235696,-1162.8662109375,-461446.0
46.42579210672591,-1201.1541748046875,-456951.875
47.42634797109508,-1239.062744140625,-452339.875
48.42690383546426,-1276.581787109375,-447611.4375
49.42745969983321,-1313.7037353515625,-442768.0
50.42801556420238,-1350.4154052734375,-437811.6875
51.428571428571445,-1386.708740234375,-432743.65625
52.42912729294051,-1422.5770263671875,-427565.3125
53.42968315730957,-1458.0072021484375,-422278.90625
54.430239021678744,-1492.991943359375,-416885.53125
55.43079488604792,-1527.5228271484375,-411387.0625
56.43135075041687,-1561.592529296875,-405784.59375
57.431906614786044,-1595.189208984375,-400080.65625
58.432462479155106,-1628.3060302734375,-394276.21875
59.43301834352417,-1660.9344482421875,-388373.09375
60.43357420789323,-1693.06884765625,-382372.6875
61.434130072262406,-1724.6973876953125,-376277.21875
62.43468593663158,-1755.81298828125,-370087.96875
63.43524180100053,-1786.410888671875,-363806.34375
64.4357976653697,-1816.4791259765625,-357434.65625
65.43635352973877,-1846.012939453125,-350974.375
66.43690939410783,-1875.0045166015625,-344426.875
67.43746525847689,-1903.4476318359375,-337793.71875
68.43802112284607,-1931.332763671875,-331077.25
69.43857698721524,-1958.6546630859375,-324278.84375
70.43913285158419,-1985.408203125,-317399.75
71.43968871595337,-2011.582763671875,-310442.46875
72.44024458032243,-2037.174072265625,-303408.28125
73.44080044469149,-2062.17578125,-296298.90625
74.44135630906055,-2086.58349609375,-289115.75
75.44191217342973,-2110.38720703125,-281861.1875
76.44246803779879,-2133.583984375,-274536.6875
77.44302390216785,-2156.16650390625,-267143.8125
78.44357976653703,-2178.130859375,-259683.9375
79.44413563090609,-2199.4697265625,-252159.6875
80.44469149527515,-2220.178466796875,-244572.234375
81.44524735964421,-2240.25341796875,-236923.0625
82.44580322401339,-2259.686767578125,-229214.71875
83.44635908838245,-2278.474609375,-221448.421875
84.44691495275151,-2296.613037109375,-213626.0625
85.44747081712069,-2314.09765625,-205748.859375
86.44802668148975,-2330.9228515625,-197819.484375
87.44858254585881,-2347.084228515625,-189839.28125
88.44913841022787,-2362.578125,-181810.03125
89.44969427459705,-2377.401123046875,-173733.015625
90.45025013896611,-2391.548583984375,-165610.96875
91.45080600333517,-2405.016845703125,-157445.171875
92.45136186770435,-2417.80322265625,-149237.03125
93.45191773207341,-2429.90283203125,-140989.21875
94.45247359644247,-2441.31298828125,-132703.046875
95.45302946081154,-2452.031005859375,-124380.3828125
96.45358532518071,-2462.0537109375,-116022.546875
97.45414118954977,-2471.37841796875,-107632.359375
98.45469705391884,-2480.001708984375,-99211.09375
99.45525291828801,-2487.921875,-90760.203125
100.45580878265707,-2495.136474609375,-82282.3984375
101.45636464702613,-2501.642578125,-73779.1328125
102.4569205113952,-2507.43896484375,-65252.21484375
103.45747637576437,-2512.5234375,-56703.078125
104.45803224013343,-2516.89404296875,-48134.53125
105.4585881045025,-2520.549560546875,-39548.0078125
106.45914396887167,-2523.488525390625,-30945.3671875
107.45969983324073,-2525.7099609375,-22328.0859375
108.4602556976098,-2527.211669921875,-13698.9755859375
109.46081156197886,-2527.993896484375,-5059.5380859375
110.46136742634803,-2528.05517578125,3588.827392578125
111.4619232907171,-2527.39501953125,12243.1923828125
112.46247915508616,-2526.013427734375,20902.0859375
113.46303501945533,-2523.909423828125,29563.5390625
114.4635908838244,-2521.08349609375,38226.0703125
115.46414674819346,-2517.53515625,46886.75390625
116.46470261256252,-2513.264892578125,55544.02734375
117.4652584769317,-2508.2724609375,64196.4296875
118.46581434130076,-2502.5595703125,72840.9453125
119.46637020566982,-2496.126220703125,81476.0703125
120.466926070039,-2488.97314453125,90099.6796875
121.46748193440794,-2481.101318359375,98710.34375
122.46803779877712,-2472.512939453125,107304.9921875
123.46859366314618,-2463.2080078125,115881.984375
124.46914952751536,-2453.189208984375,124439.2578125
125.46970539188442,-2442.456787109375,132975.25
126.47026125625348,-2431.014892578125,141486.90625
127.47081712062266,-2418.863525390625,149972.546875
128.4713729849916,-2406.00537109375,158430.546875
129.47192884936078,-2392.444580078125,166857.828125
130.47248471372984,-2378.181884765625,175252.75
131.47304057809902,-2363.220703125,183613.109375
132.47359644246808,-2347.56298828125,191937.296875
133.47415230683714,-2331.214111328125,200222.0625
134.47470817120632,-2314.176025390625,208465.796875
135.47526403557526,-2296.45263671875,216666.34375
136.47581989994444,-2278.0458984375,224821.828125
137.4763757643135,-2258.962158203125,232929.21875
138.47693162868268,-2239.20458984375,240986.78125
139.47748749305174,-2218.776123046875,248992.609375
140.4780433574208,-2197.683837890625,256943.6875
141.47859922178998,-2175.930908203125,264838.1875
142.47915508615893,-2153.521728515625,272673.96875
143.4797109505281,-2130.4609375,280448.90625
144.48026681489716,-2106.75537109375,288160.1875
145.48082267926623,-2082.410400390625,295805.71875
146.4813785436354,-2057.42822265625,303383.84375
147.48193440800446,-2031.8194580078125,310891.34375
148.48249027237364,-2005.5872802734375,318326.40625
149.4830461367426,-1978.7381591796875,325686.5625
150.48360200111176,-1951.27734375,332970.25
151.48415786548082,-1923.2138671875,340174.125
152.4847137298499,-1894.5535888671875,347296.3125
153.48526959421906,-1865.30224609375,354334.5625
154.48582545858812,-1835.4664306640625,361286.9375
155.4863813229573,-1805.05615234375,368150.4375
156.48693718732625,-1774.077392578125,374923.0
157.48749305169542,-1742.5361328125,381602.875
158.48804891606449,-1710.443359375,388186.875
159.48860478043355,-1677.805908203125,394673.15625
160.48916064480272,-1644.6318359375,401059.5
161.48971650917179,-1610.927490234375,407343.84375
162.49027237354096,-1576.70556640625,413523.28125
163.4908282379099,-1541.97265625,419595.78125
164.49138410227908,-1506.7362060546875,425559.65625
165.49193996664815,-1471.0089111328125,431411.84375
166.4924958310172,-1434.7982177734375,437150.34375
167.49305169538638,-1398.1142578125,442773.21875
168.49360755975545,-1360.96435546875,448278.34375
169.4941634241245,-1323.3623046875,453662.875
170.49471928849357,-1285.3162841796875,458924.96875
171.49527515286275,-1246.8367919921875,464062.59375
172.4958310172318,-1207.93212890625,469073.78125
173.49638688160087,-1168.6171875,473955.6875
174.49694274597005,-1128.900390625,478706.84375
175.4974986103391,-1088.7908935546875,483325.3125
176.49805447470817,-1048.3040771484375,487808.09375
177.49861033907723,-1007.44921875,492153.875
178.4991662034464,-966.238037109375,496360.5
