theta,revolution,displacement,velocity,acceleration_method1,acceleration_method2
0.0,0.0,-0.0,0.0,-501477.2733437889,-489990.6591156875
1.0013908205841446,0.0027816411682892906,-0.0017460490683046338,41.84576437325462,-501411.2083692976,-489926.10739596625
2.0027816411682893,0.005563282336578581,-0.006983736216503444,83.67874662566177,-501213.02187119244,-489732.4604691835
3.004172461752434,0.008344923504867872,-0.015711681333119967,125.4861684793853,-500882.73913454753,-489409.74304124486
4.0055632823365785,0.011126564673157162,-0.027927584428017283,167.25525934166356,-500420.40233104024,-488957.9963178622
5.006954102920723,0.013908205841446452,-0.04362822592609745,208.9732601449762,-499826.070563743,-488377.2780483192
6.008344923504868,0.016689847009735744,-0.06280946707891773,250.6274271843649,-499099.819929765,-487667.66258667863
7.009735744089013,0.019471488178025034,-0.08546625049465634,292.2050359509586,-498241.74360066914,-486829.2409703574
8.011126564673157,0.022253129346314324,-0.11159260078700228,333.69338496075187,-497251.9519205739,-485862.121015981
9.012517385257302,0.025034770514603618,-0.1411816253436288,375.0797995776833,-496130.5725218296,-484766.4274324099
10.013908205841446,0.027816411682892905,-0.17422551521507879,416.35163583005846,-494877.7504581397,-483542.3019508127
11.015299026425591,0.030598052851182198,-0.21071554612496485,457.4962842193636,-493493.6483549714,-482189.9034716299
12.016689847009737,0.03337969401947149,-0.2506420796025625,498.5011735205048,-491978.44657708704,-480709.4082282696
13.01808066759388,0.036161335187760775,-0.2939945642389305,539.3537745725184,-490332.34341300465,-479101.00996734126
14.019471488178025,0.03894297635605007,-0.34076153706787243,580.0416040587805,-488555.55527617055,-477364.920145222
15.020862308762169,0.041724617524339355,-0.39093062507310367,620.5522282757512,-486648.31692261744,-475501.36814072775
16.022253129346314,0.04450625869262865,-0.44448854682318995,660.8732668892816,-484610.8816848498,-473510.60148364166
17.02364394993046,0.04728789986091794,-0.5014211142358341,700.9923966775075,-482443.5217216843,-471392.8860988321
18.025034770514605,0.050069541029207236,-0.5617132344732854,740.8973552593503,-480146.5282837524,-469148.5065656741
19.026425591098747,0.052851182197496516,-0.625348911970705,780.5759448076444,-477720.2119943475,-466777.7663924628
20.027816411682892,0.05563282336578581,-0.6923112505994529,820.0160357458993,-475164.9031452842,-464280.9883054958
21.029207232267037,0.0584144645340751,-0.7625824559673392,859.2055704277108,-472480.9520074109,-461658.5145524743
22.030598052851182,0.061196105702364396,-0.8361438378580246,898.1325667978175,-469668.7291554007,-458910.7072198538
23.031988873435328,0.06397774687065369,-0.912975812811815,936.7851220338127,-466728.6258064249,-456037.94856375956
24.033379694019473,0.06675938803894298,-0.9930579068502107,975.1514161674934,-463661.05417228525,-453040.64135405415
25.034770514603615,0.06954102920723226,-1.076368758346675,1013.2197156848506,-460466.4478245745,-449919.2092311336
26.03616133518776,0.07232267037552155,-1.1628861210461419,1050.978377103674,-457145.2620723993,-446674.0970749974
27.037552155771905,0.07510431154381085,-1.2525868672359144,1088.415850527761,-453697.9743521887,-443305.77138612943
28.03894297635605,0.07788595271210014,-1.3454469910706597,1125.520683176703,-450125.08462908666,-439814.72067769524
29.040333796940196,0.08066759388038944,-1.4414416120542919,1162.2815228902202,-446427.11580940714,-436201.45587855106
30.041724617524338,0.08344923504867871,-1.5405449786816163,1198.6871216060142,-442604.6141636112,-432466.51074653014
31.043115438108483,0.08623087621696801,-1.6427304722426903,1234.7263388101014,-438658.1497592408,-428610.44229146326
32.04450625869263,0.0890125173852573,-1.7479706107928967,1270.3881449585854,-434588.31690323085,-424633.8312073556
33.04589707927677,0.09179415855354658,-1.856237053291832,1305.6616248698242,-430395.7345929906,-420537.28231313854
34.04728789986092,0.09457579972183588,-1.9675006039141227,1340.5359810859466,-426081.046975637,-416321.4250013836
35.04867872044506,0.09735744089012517,-2.0817312165354007,1375.0005372026574,-421644.9238147297,-411986.9136943455
36.05006954102921,0.10013908205841447,-2.198897999396653,1409.0447411662888,-417088.0609638502,-407534.42830669443
37.05146036161335,0.10292072322670376,-2.3189692199502714,1442.6581685370288,-412411.18084633653,-402964.674714263
38.05285118219749,0.10570236439499303,-2.4419123098911313,1475.8305257172735,-407615.032940473,-398278.38522812055
39.05424200278164,0.10848400556328233,-2.567693870376066,1508.5516531440387,-402700.39426941087,-393476.31907327345
40.055632823365784,0.11126564673157162,-2.6962796774351725,1540.8115284443616,-397668.0698950775,-388559.26287126064
41.05702364394993,0.11404728789986092,-2.827634687578372,1572.6002695526406,-392518.89341531467,-383528.03112590424
42.058414464534074,0.1168289290681502,-2.961723043600681,1603.9081377888283,-387253.7274634637,-378383.46671145223
43.059805285118216,0.11961057023643949,-3.0985080805896907,1634.7255408964318,-381873.46420960105,-373126.44136233174
44.061196105702365,0.12239221140472879,-3.2379523321387342,1665.0430360392363,-376379.025862606,-367757.8561637181
45.06258692628651,0.12517385257301808,-3.3800175367692207,1694.8513327556984,-370771.36517223023,-362278.642042103
46.063977746870655,0.12795549374130738,-3.5246646445656777,1724.1412958699411,-365051.46593031206,-356689.7602550287
47.0653685674548,0.13073713490959665,-3.671853824026923,1752.9039483582899,-359220.34347027325,-350992.2028791434
48.066759388038946,0.13351877607788595,-3.8215444691369345,1781.130474170294,-353279.04516400973,-345186.9932957108
49.06815020862309,0.13630041724617525,-3.9736952066587783,1808.8122210031718,-347228.65091527737,-339275.18667269434
50.06954102920723,0.13908205841446453,-4.128263903655101,1835.940703028632,-341070.2736486575,-333257.870442522
51.07093184979138,0.14186369958275383,-4.285207675238578,1862.5076035710397,-334805.0597931717,-327136.16477462504
52.07232267037552,0.1446453407510431,-4.444482892555649,1888.5047777358502,-328434.1897596001,-320911.22304182174
53.07371349095967,0.1474269819193324,-4.606045191006919,1913.9242549873293,-321958.87841054786,-314584.2322796178
54.07510431154381,0.1502086230876217,-4.769849478707444,1938.7582416744847,-315380.37552228716,-308156.4136374686
55.07649513212795,0.15299026425591097,-4.935849945190171,1962.9991235042285,-308699.966237394,-301629.0228210491
56.0778859527121,0.15577190542420027,-5.104000070355615,1986.639467960742,-301918.9715071856,-295003.350524556
57.07927677329624,0.15855354659248957,-5.274252633670939,2009.6720266700515,-295038.74852295447,-288280.72285206494
58.08066759388039,0.16133518776077888,-5.446559723621361,2032.0897377088309,-288060.691134987,-281462.5017269508
59.082058414464534,0.16411682892906815,-5.620872747416844,2053.885727856456,-280986.2302583444,-274550.0852883741
60.083449235048676,0.16689847009735742,-5.797142440956905,2075.053314789345,-273816.8342643778,-267544.9082738281
61.084840055632824,0.16968011126564672,-5.9753188790562355,2095.586009216644,-266554.00935694075,-260448.44238673453
62.086230876216966,0.17246175243393602,-6.155351485933777,2115.47751695632,-259199.29993226068,-253262.19664807103
63.087621696801115,0.17524339360222532,-6.33718904596774,2134.7217409507507,-251754.28892142276,-245987.7177310113
64.08901251738526,0.1780250347705146,-6.520779714718977,2153.3127832209066,-244220.59811441845,-238626.5902775501
65.0904033379694,0.1808066759388039,-6.706071030224939,2171.2449467582533,-236599.8884647109,-231180.43719609323
66.09179415855354,0.18358831710709317,-6.893009924566328,2188.512737353496,-228893.86037326368,-223650.9199389798
67.09318497913769,0.18636995827538247,-7.081542735708495,2205.110865361347,-221104.25395098643,-216039.73875891702
68.09457579972184,0.18915159944367177,-7.271615219619286,2221.0342474004783,-213232.8492585482,-208348.63294330015
69.09596662030599,0.19193324061196107,-7.463172562665124,2236.278007987867,-205281.46652251616,-200579.3810254002
70.09735744089012,0.19471488178025034,-7.656159394286759,2250.8374811067615,-197251.966326778,-192733.8009714023
71.09874826147427,0.19749652294853964,-7.850519799956074,2264.708211707516,-189146.24977821868,-184813.75034228704
72.10013908205842,0.20027816411682894,-8.046197334415016,2277.885957140568,-180966.2586456248,-176821.12642955317
73.10152990264255,0.20305980528511822,-8.243135035197719,2290.3666885208627,-172713.9754708027,-168757.86636379076
74.1029207232267,0.20584144645340752,-8.441275436436525,2302.1465920230457,-164391.42365090447,-160625.94719512144
75.10431154381085,0.20862308762169682,-8.640560582952496,2313.2220701067977,-156000.66749097352,-152427.3859445401
76.10570236439499,0.21140472878998606,-8.840932044630774,2323.5897426716765,-147543.8122257307,-144164.23962520226
77.10709318497914,0.21418636995827536,-9.042330931080967,2333.246448140901,-139023.00400964016,-135838.6052327174
78.10848400556328,0.21696801112656466,-9.244697906582456,2342.189244473514,-130440.4298743137,-127452.61970352901
79.10987482614743,0.219749652294854,-9.447973205314348,2350.4154101044132,-121798.31765233004,-119008.45984047872
80.11126564673157,0.22253129346314324,-9.652096646869524,2357.9224448117548,-113098.93586656573,-110508.34220467228
81.11265646731572,0.22531293463143254,-9.85700765205207,2364.7080705112826,-104344.59358416029,-101954.52297278965
82.11404728789987,0.22809457579972184,-10.06264525895695,2370.7702319771624,-95537.64023426408,-93349.29775900739
83.115438108484,0.2308762169680111,-10.268948139330803,2376.107097488938,-86680.46538873842,-84695.00140072207
84.11682892906815,0.2336578581363004,-10.475854615212244,2380.717059404269,-77775.4985050127,-75994.00770729734
85.1182197496523,0.2364394993045897,-10.683302675849845,2384.598734657123,-68825.20863033287,-67248.72917108676
86.11961057023643,0.23922114047287898,-10.891229994895872,2387.750965181175,-59832.1040666636,-58461.61664001162
87.12100139082058,0.24200278164116829,-11.099573947873305,2390.1728182581573,-50798.73199554536,-49635.15895101077
88.12239221140473,0.24478442280945759,-11.308271629913577,2391.8635867909748,-41727.67806224569,-40771.882523717206
89.12378303198888,0.2475660639777469,-11.51725987376218,2392.82278950143,-32621.565918574383,-31874.350913745326
90.12517385257301,0.25034770514603616,-11.726475268048898,2393.0501710524427,-23483.05672378078,-22945.16432502044
91.12656467315716,0.25312934631432543,-11.935854175819191,2392.545702094669,-14314.848602989068,-13986.959080618863
92.12795549374131,0.25591098748261476,-12.145332753323002,2391.309579237518,-5119.676062672267,-5002.407051630886
93.12934631432545,0.25869262865090403,-12.354846969056869,2389.342224944535,4099.690637289437,4005.784956397637
94.1307371349096,0.2614742698191933,-12.56433262305503,2386.6442873532224,13340.446155372621,13034.875859842043
95.13212795549374,0.26425591098748263,-12.773725366424735,2383.216640019366,22599.750784350927,22082.090996540137
96.13351877607789,0.2670375521557719,-12.982960721120913,2379.0603815860145,31874.731211722104,31144.622868801292
97.13490959666203,0.2698191933240612,-13.191974099954797,2374.1768353772613,41162.48132487253,40219.63193012817
98.13630041724618,0.2726008344923505,-13.400700826830942,2368.5675489170485,50460.06306117838,49304.24741584589
99.13769123783032,0.2753824756606398,-13.609076157206728,2362.2342933732507,59764.50730318702,58395.56821777878
100.13908205841446,0.27816411682892905,-13.817035298768058,2355.179062927319,69072.8148189653,67490.66380305949
101.14047287899861,0.2809457579972184,-14.024513432314773,2347.4040740698297,78381.95724763953,76586.57517709462
102.14186369958276,0.28372739916550765,-14.231445732848874,2338.9117648223005,87688.87813009453,85680.31589065504
103.14325452016689,0.2865090403337969,-14.437767390858394,2329.7047938857054,96990.49398473727,94768.87309099855
104.14464534075104,0.2892906815020862,-14.643413633789427,2319.7860397161253,106283.69542816488,103849.20861686845
105.14603616133519,0.29207232267037553,-14.848319747698469,2309.158599528041,115565.34834051564,112918.26013715127
106.14742698191934,0.2948539638386648,-15.05242109907706,2297.8257882257976,124832.2950752155,121972.94233291381
107.14881780250347,0.2976356050069541,-15.25565315684016,2285.7911372638064,134081.35571276472,131010.14812247074
108.15020862308762,0.3004172461752434,-15.457951514469665,2273.058393436106,143309.3293581448,140026.7499290738
109.15159944367177,0.3031988873435327,-15.659251912303935,2259.6315175959157,152512.99548135532,149019.60099074294
110.1529902642559,0.30598052851182195,-15.859490259964021,2245.5146833058725,161689.1153005219,157985.53671169348
111.15438108484005,0.3087621696801113,-16.058602658907013,2230.712275419663,170834.433206951,166921.37605474913
112.1557719054242,0.31154381084840055,-16.25652542509649,2215.228888595806,179945.67823143004,175823.9229740556
113.15716272600834,0.3143254520166898,-16.453195111779962,2199.0693257443745,189019.5655510078,184689.96788734803
114.15855354659249,0.31710709318497915,-16.64854853236271,2182.238596407465,198052.7980354181,193516.28918695168
115.15994436717664,0.3198887343532684,-16.842522783367375,2164.741915074271,207042.06783223525,202299.65478862976
116.16133518776078,0.32267037552155775,-17.03505526746812,2146.5846994316466,215984.05798978443,211036.82371731973
117.16272600834492,0.325452016689847,-17.2260837165882,2127.7725685510495,224875.44411675763,219724.54772873456
118.16411682892907,0.3282336578581363,-17.41554621504928,2108.3113410128203,233712.89607741477,228359.57296573473
119.16550764951322,0.3310152990264256,-17.603381222760717,2088.2070329687517,242493.0797211794,236938.6416483062
120.16689847009735,0.33379694019471484,-17.78952759843689,2067.4658561439314,251212.65864537508,245458.49379592057
121.1682892906815,0.33657858136300417,-17.973924622830026,2046.094215778883,259868.2959897695,253915.86898097422
122.16968011126565,0.33936022253129344,-18.15651202196634,2024.0987085130344,268456.6562615368,262307.50811194896
123.17107093184978,0.3421418636995827,-18.337229990372556,2001.4861202105594,276974.4071891749,270630.1552448638
124.17246175243393,0.34492350486787204,-18.516019214280018,1978.263423729689,285418.2216038512,278880.5594215281
125.17385257301808,0.3477051460361613,-18.692820894793222,1954.437776636567,293784.7793465867,287055.47653303994
126.17524339360223,0.35048678720445064,-18.867576771009546,1930.0165188647713,302070.7691996265,295151.67120691796
127.17663421418636,0.3532684283727399,-19.040229143076694,1905.0071703216224,310272.8908402793,303165.918716187
128.1780250347705,0.3560500695410292,-19.210720895174248,1879.4174284424214,318387.8568154547,311095.0069086875
129.17941585535465,0.35883171070931846,-19.378995518405592,1853.2551656937621,326412.39453506743,318935.7381548195
130.1808066759388,0.3616133518776078,-19.544997133586328,1826.5284270270945,334343.2482824196,326684.93131187634
131.18219749652295,0.36439499304589706,-19.708670513915173,1799.2454272836926,342177.1812396236,334339.4237030738
132.18358831710708,0.36717663421418634,-19.86996110751327,1771.4145485522135,349910.97752607596,341896.0731093319
133.18497913769124,0.36995827538247567,-20.028815059817635,1743.0443374800377,357541.44424794,349351.7597718126
134.18636995827538,0.37273991655076494,-20.18517923581457,1714.1435025395776,365065.41355655424,356703.38840317965
135.1877607788595,0.3755215577190542,-20.339001242098668,1684.7209112507294,372479.74471364316,363947.89020550443
136.18915159944368,0.37830319888734354,-20.490229448742976,1654.7855873606966,379781.32616115443,371082.2248926922
137.1905424200278,0.3810848400556328,-20.638813010965983,1624.3467079823442,386967.0775935244,378103.38271528133
138.19193324061197,0.38386648122392214,-20.784701890581015,1593.413600692298,394033.9520301327,385008.3864854275
139.1933240611961,0.3866481223922114,-20.92784687721345,1561.9957405899706,400978.9378856727,391794.2935998509
140.19471488178024,0.3894297635605007,-21.068199609271584,1530.1027473187,407799.0610361453,398458.1980585066
141.1961057023644,0.39221140472879,-21.205712594656543,1497.7443820501828,414491.3868781538,404997.2324767117
142.19749652294854,0.3949930458970793,-21.340339231196996,1464.9305444333772,421053.0223791578,411408.57008843566
143.19888734353268,0.39777468706536856,-21.472033826794412,1431.671269509037,427481.1181163325,417689.42673845927
144.20027816411684,0.4005563282336579,-21.60075161926464,1397.976724591034,433772.87030165986,423837.062861079
145.20166898470097,0.40333796940194716,-21.726448795861643,1363.8572061156237,439925.5227908724,429848.78544303577
146.2030598052851,0.40611961057023643,-21.849082512469575,1329.3231364597737,445936.3690738685,435721.94996833854
147.20445062586927,0.40890125173852576,-21.968610912449122,1294.385060729691,451802.7542442109,441453.96234265016
148.2058414464534,0.41168289290681503,-22.084993145124542,1259.0536435206573,457522.07694532606,447042.2807949075
149.20723226703754,0.41446453407510425,-22.19818938389784,1223.339665649257,463091.79129102966,452484.41775385675
150.2086230876217,0.41724617524339364,-22.308160843976626,1187.2540208590924,468509.408758014,457777.94169719296
151.21001390820584,0.4200278164116829,-22.414869799702547,1150.807712501046,473772.5000479453,462920.4789710039
152.21140472878997,0.4228094575799721,-22.518279601467327,1114.0118501891297,478878.69691684586,467909.7155772495
153.21279554937414,0.4255910987482615,-22.618354692203646,1076.8776464329774,483825.693969448,472743.3989270153
154.21418636995827,0.4283727399165507,-22.71506062343835,1039.416413247968,488611.2504162459,477419.33955731854
155.2155771905424,0.43115438108484,-22.80836407089583,1001.6395587439978,493233.1917909961,481935.4128092669
156.21696801112657,0.4339360222531293,-22.89823284963954,963.558583693872,497689.4116264546,486289.5604654136
157.2183588317107,0.4367176634214186,-22.98463592874,925.1850780822826,501977.87308618106,490479.7923441833
158.21974965229487,0.439499304589708,-23.06754344545796,886.5307176363018,506096.6105502816,494504.1878492923
159.221140472879,0.4422809457579972,-23.14692671893163,847.6072603383427,510043.7311530095,498360.8974721308
160.22253129346313,0.4450625869262865,-23.22275826335733,808.4265429224581,513817.4162702012,502048.14424512687
161.2239221140473,0.4478442280945758,-23.295011800653114,769.0004773549011,517415.92295456846,505564.2251441639
162.22531293463143,0.4506258692628651,-23.363662272595487,729.3410472997913,520837.58531694143,508907.5124381848
163.22670375521557,0.45340751043115435,-23.428685852419505,689.4603045707433,524080.8158516118,512076.45498417696
164.22809457579973,0.4561891515994437,-23.490059955873072,649.3703655693008,527144.1067039913,515069.57946579537
165.22948539638386,0.45897079276773295,-23.547763251716574,609.0834077109874,530026.0308788777,517885.49157395156
166.230876216968,0.4617524339360222,-23.601775671659542,568.6116658397636,532725.2433876889,520522.8771277711
167.23226703755216,0.46453407510431155,-23.652078419726173,527.9674286316861,535240.4823331039,522980.5031343887
168.2336578581363,0.4673157162726008,-23.698653981042316,487.16303498854245,537570.5699296297,525257.218786139
169.23504867872043,0.4700973574408901,-23.741486130036765,446.21087042218414,539714.4134586956,527351.9563937751
170.2364394993046,0.4728789986091794,-23.780559938050168,405.1233634303274,541671.0061569646,529263.73225443
171.23783031988873,0.4756606397774687,-23.81586178034545,363.91298186453577,543439.428036634,530991.6474531309
172.23922114047286,0.47844228094575797,-23.847379342513943,322.59222929108114,545018.8466365967,532534.8885967524
173.24061196105703,0.4812239221140473,-23.87510162627207,281.17364134540213,546408.5177034183,533892.7284793968
174.24200278164116,0.48400556328233657,-23.899018954643818,239.66978208085015,547607.7858011886,535064.5266782755
175.24339360222532,0.4867872044506259,-23.919122976524694,198.09324031237264,548616.0848493971,536049.7300792654
176.24478442280946,0.48956884561891517,-23.935406670623582,156.45662595584434,549432.938588086,536847.8733314063
177.2461752433936,0.49235048678720444,-23.947864348778992,114.772566363671,550057.9609696286,537458.5792297055
178.24756606397776,0.4951321279554938,-23.956491658647305,73.05370265734909,550490.8564765889,537881.5590257175
179.2489568845619,0.49791376912378305,-23.96128558576051,31.31268605761403,550731.4203652168,538116.6126654614
180.25034770514603,0.5006954102920723,-23.962244454951882,-10.437825787171098,550779.5388342382,538163.6289543436
181.2517385257302,0.5034770514603616,-23.95936793114847,-52.185172473747066,550635.1891187044,538022.5856488596
182.25312934631432,0.5062586926286509,-23.952657019529546,-93.91669451716385,550298.4395087676,537693.5494749375
183.25452016689846,0.5090403337969401,-23.942114065051122,-135.6197370238369,549769.4492933592,537176.676072908
184.25591098748262,0.5118219749652295,-23.92774275133678,-177.28165336379476,549048.4686288468,536472.2098691685
185.25730180806676,0.5146036161335188,-23.909548098935733,-218.8898088414867,548135.8383328555,535580.4838747282
186.2586926286509,0.5173852573018081,-23.887536462949623,-260.43158436452114,547031.9896035417,534501.9194109112
187.26008344923505,0.5201668984700973,-23.861715530029958,-301.89438010965495,545737.4436647118,533237.0257626042
188.2614742698192,0.5229485396383866,-23.83209431474869,-343.26561918541,544252.8113372818,531786.3997595328
189.26286509040332,0.5257301808066759,-23.798683155344854,-384.5327512906535,542578.7925376755,530150.7252861478
190.2642559109875,0.5285118219749653,-23.761493708850875,-425.68325636846345,540716.1757038619,528330.7727208106
191.26564673157162,0.5312934631432545,-23.720538945602424,-466.70464825461164,538665.8371498275,526327.3983050514
192.26703755215578,0.5340751043115438,-23.67583314313637,-507.5844783199993,536428.7403493838,524141.54344378127
193.26842837273992,0.5368567454798331,-23.62739187948184,-548.3103391063072,534005.9351503009,521774.2339374267
194.26981919332405,0.5396383866481224,-23.575232025849807,-588.8698679542099,531398.5569198527,519226.57914704643
195.27121001390822,0.5424200278164117,-23.519371738727163,-629.2507506233917,528607.8256229575,516499.7710935874
196.27260083449235,0.545201668984701,-23.459830451381762,-669.4407249036532,525635.044834176,513595.0834925145
197.2739916550765,0.5479833101529903,-23.396628864785217,-709.4275842163678,522481.60068492795,510513.8707251411
198.27538247566065,0.5507649513212796,-23.329788937960824,-749.1991812055187,519148.9607473646,507257.5667480664
199.27677329624478,0.5535465924895688,-23.25933387776444,-788.7434313175334,515638.6728564193,503827.6839422091
200.27816411682892,0.5563282336578581,-23.1852881281064,-828.0483163691564,511952.3638716347,500225.8119029942
201.27955493741308,0.5591098748261475,-23.107677358623185,-867.1018881025146,508091.73838044365,496453.61617333716
202.28094575799722,0.5618915159944368,-23.026528452807863,-905.8922717265702,504058.57734464976,492512.83692112647
203.28233657858135,0.5646731571627259,-22.94186949560869,-944.407669444124,499854.73669192457,488405.2875629844
204.2837273991655,0.5674547983310153,-22.853729760505644,-982.6363639634936,495482.14585419936,484132.8533361368
205.28511821974965,0.5702364394993046,-22.762139696075273,-1020.566721993989,490942.80625489895,479697.48982029856
206.28650904033378,0.5730180806675939,-22.66713091205403,-1058.1871977243084,486238.78974701115,475101.22141151887
207.28789986091795,0.5757997218358832,-22.56873616491137,-1095.4863362829144,481372.2370040513,470346.13975000277
208.28929068150208,0.5785813630041724,-22.466989342943503,-1132.4527771794671,476345.3558660234,465434.40210395795
209.29068150208622,0.5813630041724617,-22.361925450899495,-1169.0752577263684,471160.41964252567,460368.22971156973
210.29207232267038,0.5841446453407511,-22.25358059415143,-1205.3426164394377,465819.76537519647,455149.9060832452
211.2934631432545,0.5869262865090403,-22.141991962420853,-1241.2437964167225,460325.79206172924,449781.7752663092
212.29485396383868,0.5897079276773296,-22.02719781307371,-1276.7678486944653,454680.958843716,444266.240074356
213.2962447844228,0.5924895688456189,-21.90923745399653,-1311.9039355791695,448887.78316061955,438605.7602835054
214.29763560500695,0.5952712100139081,-21.788151226066613,-1346.6413339547487,442948.8388721872,432802.8507978239
215.2990264255911,0.5980528511821975,-21.663980485229374,-1380.9694385636892,436866.7543516504,426860.079786201
216.30041724617524,0.6008344923504868,-21.536767584196067,-1414.8777652611457,430644.21055206587,420780.06679298135
217.30180806675938,0.6036161335187761,-21.40655585377534,-1448.3559542409137,424283.9390481678,414565.48082466924
218.30319888734354,0.6063977746870653,-21.273389583852353,-1481.3937732321265,417788.7200561151,408219.03841503523
219.30458970792768,0.6091794158553546,-21.137314004029122,-1513.9811206656052,411161.38043351274,401743.50167094776
220.3059805285118,0.6119610570236439,-20.998375263940073,-1546.1080288087085,404404.7916620952,395141.6763012648
221.30737134909597,0.6147426981919333,-20.856620413256888,-1577.7646668675477,397521.8678154561,388416.4096311127
222.3087621696801,0.6175243393602226,-20.71209738139675,-1608.9413440554083,390515.5635141961,381570.58860387345
223.31015299026424,0.6203059805285118,-20.56485495694819,-1639.628512626238,383388.87187085225,374607.1377731867
224.3115438108484,0.6230876216968011,-20.414942766828943,-1669.8167708720014,376144.82242696517,367529.01728726906
225.31293463143254,0.6258692628650904,-20.262411255190127,-1699.4968660827433,368786.47908460733,360339.2208678214
226.31432545201667,0.6286509040333796,-20.107311662081063,-1728.6596974681806,361316.9380346839,353040.77378578484
227.31571627260084,0.631432545201669,-19.949696001889347,-1757.2963190396229,353739.32568429277,345636.73083617375
228.31710709318497,0.6342141863699583,-19.789617041570462,-1785.3979424510276,346056.79658539465,338130.1743141918
229.31849791376914,0.6369958275382476,-19.627128278681326,-1812.9559397980208,338272.5313670138,330524.2119947969
230.31988873435327,0.6397774687065368,-19.46228391923241,-1839.9618463736547,330389.7346731645,322821.9751178601
231.3212795549374,0.6425591098748261,-19.295138855372393,-1866.4073633797445,322411.63310863724,315026.61638100544
232.32267037552157,0.6453407510431155,-19.125748642920087,-1892.2843605925607,314341.4731947648,307141.3079421991
233.3240611961057,0.6481223922114048,-18.954169478757528,-1917.58487898171,306182.5193372233,299169.23943410034
234.32545201668984,0.650904033379694,-18.780458178098602,-1942.30113328102,297938.0518078825,291113.615992138
235.326842837274,0.6536856745479833,-18.604672151647065,-1966.4255145102534,289611.3647426723,282977.65629823715
236.32823365785814,0.6564673157162726,-18.42686938265814,-1989.9505924464663,281205.7641573821,274764.5906420672
237.32962447844227,0.6592489568845619,-18.2471084039173,-2012.8691180438855,272724.5659832458,266477.6590016241
238.33101529902643,0.6620305980528512,-18.065448274649913,-2035.1740258011355,264171.0941241172,258120.10914490567
