theta,revolution,displacement,velocity,acceleration_method1,acceleration_method2
239.33240611961057,0.6648122392211404,-17.88194855737558,-2056.858436074683,255548.67853698574,249695.19475439552
240.3337969401947,0.6675938803894297,-17.696669294720028,-2077.9156573374016,246860.65333750527,241206.17357598466
241.33518776077887,0.6703755215577191,-17.509670986198255,-2098.3391883811214,238110.35493216995,232656.30559393181
242.336578581363,0.6731571627260083,-17.321014564981585,-2118.122720462111,229301.12017868756,224048.851233374
243.33796940194713,0.6759388038942976,-17.130761374661567,-2137.260139388406,220436.28457604584,215387.0695918502
244.3393602225313,0.6787204450625869,-16.938973146023372,-2155.7455275479456,211519.18048570366,206674.21670123754
245.34075104311543,0.6815020862308762,-16.74571197384099,-2173.573165876481,202553.13538526403,197913.54382142483
246.34214186369957,0.6842837273991654,-16.55104029370643,-2190.737535764288,193541.47015592188,189108.2957669868
247.34353268428373,0.6870653685674548,-16.355020858904762,-2207.233320900666,184487.49740490987,180261.70926805586
248.34492350486786,0.6898470097357441,-16.15771671734692,-2223.055409055299,175394.51982410235,171377.0113665229
249.34631432545203,0.6926286509040334,-15.959191188571344,-2238.198893795555,166265.82858585395,162457.41784861987
250.34770514603616,0.6954102920723226,-15.759507840825957,-2252.659076138817,157104.70177709244,153506.131714881
251.3490959666203,0.6981919332406119,-15.558730468241157,-2266.4314661389953,147914.4028726071,144526.34168840095
252.35048678720446,0.7009735744089013,-15.356923068104576,-2279.5117844063748,138698.1792484081,135521.22076224687
253.3518776077886,0.7037552155771906,-15.154149818247976,-2291.895963560001,129459.26073595886,126493.92478680664
254.35326842837273,0.7065368567454798,-14.950475054556199,-2303.5801496118397,120200.8582180113,117447.59109778731
255.3546592489569,0.7093184979137691,-14.74596324860807,-2314.560703281971,110926.1622667072,108385.33718551164
256.356050069541,0.7121001390820584,-14.540678985458815,-2324.834201244111,101638.34182454465,99310.25940609755
257.3574408901252,0.7148817802503478,-14.33468694157291,-2334.397437300813,92340.54292872049,90225.43173502036
258.3588317107093,0.7176634214186369,-14.128051862916582,-2343.2474234877054,83035.88747931906,81133.9045635168
259.36022253129346,0.7204450625869263,-13.920838543218217,-2351.381391106184,73727.47205171965,72038.70353819488
260.3616133518776,0.7232267037552156,-13.713111802405225,-2358.7967916840003,64418.36675355819,62942.82844417762
261.36300417246173,0.7260083449235049,-13.504936465225118,-2365.4912978632433,55111.61412648643,53849.25213201782
262.3643949930459,0.7287899860917941,-13.296377340058525,-2371.462804215226,45810.22809292337,44760.91948857511
263.36578581363005,0.7315716272600835,-13.087499197931539,-2376.7094279818507,36517.19294793047,35680.74645198235
264.36717663421416,0.7343532684283727,-12.87836675173431,-2381.2295097430597,27235.462396265557,26611.61907075677
265.3685674547983,0.7371349095966621,-12.669044635652593,-2385.0216140100106,17967.95863462409,17556.39260706271
266.3699582753825,0.7399165507649513,-12.459597384818807,-2388.084529743662,8717.571479014548,8517.890684075117
267.3713490959666,0.7426981919332405,-12.250089415188452,-2390.4172707985167,-512.8424628543595,-501.0955226763651
268.37273991655076,0.7454798331015299,-12.040585003647772,-2392.019076291257,-9720.460574341649,-9497.80805014564
269.3741307371349,0.7482614742698193,-11.831148268358135,-2392.889410894117,-18902.49496802212,-18469.522869010485
270.375521557719,0.7510431154381084,-11.621843149342245,-2393.0279650528178,-28056.193179495825,-27413.550561589946
271.3769123783032,0.7538247566063977,-11.412733389316918,-2392.4346551289755,-37178.83881719592,-36327.236956768
272.37830319888735,0.7566063977746871,-11.203882514777144,-2391.1096234669053,-46267.75216856556,-45207.96372228563
273.37969401947146,0.7593880389429762,-10.995353817335483,-2389.0532383848004,-55320.2907630452,-54053.14891483255
274.3810848400556,0.7621696801112656,-10.787210335320768,-2386.266094090305,-64333.84989234263,-62860.24748840018
275.3824756606398,0.764951321279555,-10.579514835639829,-2382.74901052053,-73305.86308850277,-71626.75176140103
276.38386648122395,0.7677329624478443,-10.372329795905417,-2378.503033106621,-82233.80256035108,-80350.19184311516
277.38525730180805,0.7705146036161334,-10.165717386833467,-2373.529432462993,-91115.17958890804,-89028.1360200473
278.3866481223922,0.7732962447844228,-9.959739454912402,-2367.8297040014386,-99947.54488242544,-97658.19110283109
279.3880389429764,0.7760778859527122,-9.754457505347048,-2361.4055674702972,-108728.48889171907,-106238.00273433865
280.3894297635605,0.7788595271210014,-9.549932685279217,-2354.258966418952,-117455.64208652357,-114765.25565970558
281.39082058414465,0.7816411682892906,-9.346225767286931,-2346.392067587942,-126126.6751936164,-123237.67395900031
282.3922114047288,0.78442280945758,-9.143397133164049,-2337.8072602250263,-134739.29939749147,-131653.0212433016
283.3936022253129,0.7872044506258692,-8.941506757981585,-2328.5071553275457,-143291.26650439692,-140009.10081497856
284.3949930458971,0.7899860917941586,-8.74061419443179,-2318.4945848115062,-151780.3690705811,-148303.75579299915
285.39638386648124,0.7927677329624478,-8.540778557456143,-2307.772600607799,-160204.4404956032,-156534.86920410368
286.39777468706535,0.7955493741307371,-8.342058509157633,-2296.3444736860474,-168561.35508160916,-164700.36404072284
287.3991655076495,0.7983310152990264,-8.144512243997879,-2284.213693006558,-176849.028059481,-172798.203286528
288.4005563282337,0.8011126564673158,-7.948197474279297,-2271.383964400944,-185065.41558278873,-180826.3899105217
289.4019471488178,0.8038942976356049,-7.753171415912181,-2257.8592093819566,-193208.5146905053,-188782.96683060686
290.40333796940195,0.8066759388038943,-7.5594907744664654,-2243.6435638831467,-201276.36323944887,-196666.01684757604
291.4047287899861,0.8094575799721836,-7.367211731507788,-2228.7413769289706,-209267.03980743315,-204473.66255048054
292.4061196105702,0.8122392211404729,-7.176389931217054,-2213.157209236009,-217178.6635681316,-212204.06619436078
293.4075104311544,0.8150208623087621,-6.98708046729267,-2196.8958317459656,-225009.39413866022,-219855.42955132038
294.40890125173854,0.8178025034770515,-6.799337870134446,-2179.9622240911767,-232757.43140089806,-227425.99373593924
295.41029207232265,0.8205841446453407,-6.61321609430789,-2162.361572993366,-240421.01529757638,-234914.03900603368
296.4116828929068,0.8233657858136301,-6.428768506287371,-2144.0992705963845,-247998.4256041749,-242317.8845397771
297.413073713491,0.8261474269819193,-6.246047872476771,-2125.1809127337615,-255487.98167765938,-249635.88819019316
298.4144645340751,0.8289290681502085,-6.065106347505695,-2105.6122971318428,-262888.04218311375,-256866.4462180497
299.41585535465924,0.8317107093184979,-5.885995462799374,-2085.3994215493512,-270197.00479931344,-264007.99300417583
300.4172461752434,0.8344923504867873,-5.708766115420333,-2064.548481854247,-277413.3059042847,-271059.0007422234
301.4186369958275,0.8372739916550764,-5.533468557179465,-2043.0658700387276,-284535.4202419082,-278017.97911290836
302.4200278164117,0.8400556328233658,-5.360152384014261,-2020.958172173265,-291561.86057061225,-284883.4749407491
303.42141863699584,0.8428372739916551,-5.1888665256318225,-1998.2321663006123,-298491.17729519756,-291654.07183432614
304.42280945757994,0.8456189151599443,-5.01965923541397,-1974.8948202706686,-305321.95808284526,-298328.38981108455
305.4242002781641,0.8484005563282336,-4.852578080581816,-1950.9532895171562,-312052.82746434043,-304905.08490769245
306.42559109874827,0.851182197496523,-4.687669932617118,-1926.4149147770836,-318682.4464215422,-311382.84877695993
307.4269819193324,0.8539638386648122,-4.524980957937368,-1901.2872197539232,-325209.51196213247,-317760.40827232826
308.42837273991654,0.8567454798331015,-4.364556608821801,-1875.577908725519,-331632.75668265304,-324036.5250209164
309.4297635605007,0.8595271210013908,-4.206441614585255,-1849.2948640977045,-337950.948320843,-330209.99498611165
310.4311543810848,0.86230876216968,-4.0506799729966785,-1822.4461439046204,-344162.8892982763,-336279.64802068425
311.432545201669,0.8650904033379694,-3.897314941939181,-1795.0399792567628,-350267.4162542871,-342244.34741138737
312.43393602225314,0.8678720445062587,-3.7463890313084183,-1767.084771737785,-356263.39957215416,-348102.9894159957
313.4353268428373,0.870653685674548,-3.597943995145885,-1738.589090751058,-362149.7428985174,-353854.5027937289
314.4367176634214,0.8734353268428372,-3.452020824003893,-1709.5616708170535,-367925.38265696866,-359497.8483299845
315.43810848400557,0.8762169680111266,-3.308659737538748,-1680.011408822572,-373589.2875567637,-365032.01835630304
316.43949930458973,0.878998609179416,-3.1679001773288267,-1649.9473612228885,-379140.4580975673,-370456.0362664571
317.44089012517384,0.8817802503477051,-3.0297807999139756,-1619.378741197835,-384577.9260711489,-375768.95602956094
318.442280945758,0.8845618915159944,-2.894339470052822,-1588.3149157629014,-389900.75406091905,-380969.86170107074
319.44367176634216,0.8873435326842838,-2.761613254194535,-1556.765402836409,-395108.0349401781,-386057.86693252507
320.44506258692627,0.890125173852573,-2.6316384141615305,-1524.739868263827,-400198.8913699428,-391032.1144808753
321.44645340751043,0.8929068150208623,-2.5044504010395428,-1492.2481228002628,-405172.475297192,-395891.77571822377
322.4478442280946,0.8956884561891516,-2.380083849271727,-1459.3001190522466,-410027.96745435486,-400636.0501427762
323.4492350486787,0.8984700973574409,-2.2585725709531608,-1425.9059483798248,-414764.57686085,-405264.1648917992
324.45062586926286,0.9012517385257302,-2.1399495503223185,-1392.0758377600512,-419381.5403274675,-409775.3742573531
325.452016689847,0.9040333796940195,-2.0242469384461566,-1357.8201466129588,-423878.1219643573,-414168.959205552
326.45340751043113,0.9068150208623087,-1.9114960480952317,-1323.1493635910372,-428253.6126933839,-418444.22690008744
327.4547983310153,0.9095966620305981,-1.801727348805543,-1288.0741033333068,-432507.32976557553,-422600.5102307297
328.45618915159946,0.9123783031988874,-1.6949704621237875,-1252.6051031850557,-436638.6162843791,-426637.16734750516
329.45757997218357,0.9151599443671766,-1.5912541570325816,-1216.7532198842755,-440646.8407354198,-430553.5812012248
330.45897079276773,0.9179415855354659,-1.490606345552459,-1180.5294262158604,-444531.39652343537,-434349.1590910257
331.4603616133519,0.9207232267037553,-1.393054078517446,-1143.944807634651,-448291.70151703863,-438023.3322195625
332.461752433936,0.9235048678720444,-1.2986235415209362,-1107.0105588583162,-451927.19760194473,-441575.5552564665
333.46314325452016,0.9262865090403338,-1.207340051028872,-1069.7379804311806,-455437.3502432744,-445005.3059106755
334.4645340751043,0.9290681502086231,-1.1192280506571197,-1032.1384752600002,-458821.6480575258,-448312.0845122096
335.46592489568843,0.9318497913769123,-1.0343111076100615,-994.2235451227398,-462079.60239479016,-451495.4136039559
336.4673157162726,0.9346314325452016,-0.9526119092774977,-956.0047871513752,-465210.74693176226,-454554.83754400274
337.46870653685676,0.937413073713491,-0.8741522599870749,-917.4938902897811,-468214.6372760744,-457489.9221190355
338.47009735744086,0.9401947148817802,-0.7989530779093942,-878.7026317276881,-471090.85058246995,-460300.2541693016
339.471488178025,0.9429763560500695,-0.7270343921131939,-839.6428733117552,-473838.9851813046,-462985.4412256218
340.4728789986092,0.9457579972183588,-0.658415339768024,-800.3265579347831,-476458.66021984123,-465545.1111589023
341.4742698191933,0.948539638386648,-0.5931141634918582,-760.7657059040525,-478949.51531679474,-467978.9118425898
342.47566063977746,0.9513212795549374,-0.5311482088412813,-720.9724112898102,-481311.2102305498,-470286.51082849165
343.4770514603616,0.9541029207232268,-0.4725339219419631,-680.9588382549224,-483543.4245414588,-472467.5950363496
344.4784422809457,0.9568845618915159,-0.4172868472571233,-640.7372173666504,-485645.85734861175,-474521.8704575552
345.4798331015299,0.9596662030598052,-0.3654216254919772,-600.319841891588,-487618.22698143905,-476449.06187335897
346.48122392211405,0.9624478442280946,-0.3169519916320809,-559.7190640747292,-489460.27072649606,-478248.912587913
347.48261474269816,0.9652294853963838,-0.27189077311370874,-518.9472914036434,-491171.7445697538,-479921.18417646457
348.4840055632823,0.9680111265646731,-0.23024988812444008,-478.01698285874676,-492752.42295470077,-481465.65624899865
349.4853963838665,0.9707927677329624,-0.19204034403232093,-436.94064515066776,-494202.0985565368,-482882.1262296046
350.48678720445065,0.9735744089012518,-0.15727223594197248,-395.73082894564016,-495520.5820727294,-484170.40915182896
351.48817802503476,0.976356050069541,-0.12595474537621415,-354.40012507992674,-496707.70203016786,-485330.3374702471
352.4895688456189,0.9791376912378303,-0.09809613908186526,-312.96116076421595,-497763.3046091427,-486361.76088847546
353.4909596662031,0.9819193324061197,-0.07370376795848915,-271.42659577898735,-498687.2534843514,-487264.5462038179
354.4923504867872,0.9847009735744089,-0.052784066108971524,-229.80911866176777,-499479.4296831124,-488038.57716872764
355.49374130737135,0.9874826147426982,-0.035342550010942886,-188.1214428872547,-500139.7314609496,-488683.7543692424
356.4951321279555,0.9902642559109875,-0.021383817808200974,-146.37630304128322,-500668.07419468643,-489199.99512052623
357.4965229485396,0.9930458970792767,-0.010911548721353687,-104.58645098954071,-501064.390293175,-489587.23337964364
358.4979137691238,0.9958275382475661,-0.00392850257709182,-62.76465204203141,-501328.6291257566,-489845.4196756591
359.49930458970795,0.9986091794158554,-0.00043651945557661735,-20.92368111421784,-501460.7569685373,-489974.52105714346
360.50069541029205,1.0013908205841446,-0.00043651945557661735,20.923681114216663,-501460.7569685373,-489974.52105714346
361.5020862308762,1.004172461752434,-0.00392850257709182,62.76465204203022,-501328.6291257566,-489845.4196756591
362.5034770514604,1.0069541029207232,-0.010911548721353687,104.58645098953956,-501064.390293175,-489587.23337964364
363.5048678720445,1.0097357440890125,-0.021383817808200974,146.37630304128206,-500668.07419468643,-489199.99512052623
364.50625869262865,1.0125173852573017,-0.035342550010944156,188.12144288725563,-500139.7314609496,-488683.75436924235
365.5076495132128,1.0152990264255912,-0.052784066108972794,229.8091186617687,-499479.4296831123,-488038.57716872764
366.5090403337969,1.0180806675938803,-0.07370376795849043,271.42659577898826,-498687.2534843513,-487264.5462038179
367.5104311543811,1.0208623087621698,-0.09809613908186526,312.96116076421686,-497763.3046091427,-486361.76088847546
368.51182197496524,1.023643949930459,-0.12595474537621415,354.4001250799277,-496707.70203016786,-485330.3374702471
369.51321279554935,1.026425591098748,-0.1572722359419712,395.73082894563896,-495520.5820727295,-484170.40915182896
370.5146036161335,1.0292072322670376,-0.19204034403231965,436.94064515066657,-494202.09855653683,-482882.12622960465
371.5159944367177,1.0319888734353269,-0.23024988812443883,478.01698285874556,-492752.4229547008,-481465.6562489987
372.5173852573018,1.0347705146036161,-0.27189077311370496,518.9472914036401,-491171.74456975405,-479921.1841764646
373.51877607788595,1.0375521557719054,-0.31695199163207965,559.7190640747281,-489460.2707264961,-478248.91258791304
374.5201668984701,1.0403337969401947,-0.36542162549197593,600.3198418915869,-487618.2269814391,-476449.0618733591
375.5215577190542,1.043115438108484,-0.4172868472571195,640.7372173666471,-485645.8573486118,-474521.87045755534
376.5229485396384,1.0458970792767732,-0.4725339219419606,680.9588382549214,-483543.4245414588,-472467.5950363498
377.52433936022254,1.0486787204450627,-0.5311482088412826,720.9724112898111,-481311.21023054974,-470286.51082849165
378.52573018080665,1.0514603616133518,-0.5931141634918556,760.7657059040514,-478949.5153167948,-467978.9118425899
379.5271210013908,1.054242002781641,-0.6584153397680252,800.3265579347838,-476458.6602198411,-465545.1111589023
380.528511821975,1.0570236439499305,-0.7270343921131963,839.6428733117561,-473838.98518130445,-462985.4412256217
381.5299026425591,1.0598052851182196,-0.7989530779093879,878.702631727685,-471090.8505824703,-460300.2541693018
382.53129346314324,1.062586926286509,-0.8741522599870724,917.49389028978,-468214.6372760745,-457489.92211903556
383.5326842837274,1.0653685674547984,-0.9526119092774965,956.0047871513742,-465210.7469317624,-454554.83754400286
384.53407510431157,1.0681502086230876,-1.0343111076100588,994.2235451227386,-462079.6023947902,-451495.41360395594
385.5354659248957,1.070931849791377,-1.119228050657117,1032.1384752599993,-458821.6480575259,-448312.08451220964
386.53685674547984,1.0737134909596662,-1.2073400510288694,1069.7379804311795,-455437.35024327453,-445005.30591067567
387.538247566064,1.0764951321279557,-1.2986235415209335,1107.0105588583156,-451927.19760194485,-441575.5552564667
388.5396383866481,1.0792767732962447,-1.3930540785174421,1143.9448076346498,-448291.7015170388,-438023.33221956255
389.54102920723227,1.082058414464534,-1.49060634555246,1180.5294262158613,-444531.39652343537,-434349.15909102565
390.54242002781643,1.0848400556328235,-1.591254157032584,1216.7532198842764,-440646.8407354198,-430553.58120122476
391.54381084840054,1.0876216968011125,-1.6949704621237889,1252.6051031850564,-436638.6162843791,-426637.1673475051
392.5452016689847,1.090403337969402,-1.8017273488055454,1288.0741033333074,-432507.32976557536,-422600.51023072965
393.54659248956887,1.0931849791376913,-1.911496048095234,1323.149363591038,-428253.6126933837,-418444.22690008726
394.547983310153,1.0959666203059806,-2.024246938446154,1357.8201466129578,-423878.1219643574,-414168.9592055521
395.54937413073714,1.0987482614742698,-2.139949550322316,1392.0758377600505,-419381.54032746755,-409775.37425735325
396.5507649513213,1.1015299026425591,-2.2585725709531568,1425.9059483798237,-414764.57686085015,-405264.1648917994
397.5521557719054,1.1043115438108484,-2.380083849271723,1459.3001190522455,-410027.967454355,-400636.0501427764
398.55354659248957,1.1070931849791377,-2.5044504010395388,1492.2481228002619,-405172.47529719217,-395891.77571822394
399.55493741307373,1.109874826147427,-2.6316384141615266,1524.7398682638263,-400198.891369943,-391032.11448087543
400.55632823365784,1.1126564673157162,-2.761613254194531,1556.7654028364082,-395108.03494017833,-386057.86693252524
401.557719054242,1.1154381084840055,-2.894339470052818,1588.3149157629005,-389900.7540609192,-380969.86170107085
402.55910987482616,1.118219749652295,-3.0297807999139783,1619.378741197836,-384577.9260711488,-375768.95602956077
403.56050069541027,1.121001390820584,-3.1679001773288293,1649.9473612228892,-379140.45809756714,-370456.03626645706
404.56189151599443,1.1237830319888735,-3.30865973753875,1680.011408822573,-373589.2875567636,-365032.0183563029
405.5632823365786,1.1265646731571628,-3.452020824003897,1709.5616708170537,-367925.3826569685,-359497.8483299844
406.5646731571627,1.1293463143254518,-3.597943995145881,1738.5890907510568,-362149.74289851746,-353854.5027937291
407.56606397774686,1.1321279554937413,-3.7463890313084143,1767.0847717377844,-356263.39957215433,-348102.9894159959
408.567454798331,1.1349095966620306,-3.8973149419391775,1795.039979256762,-350267.4162542872,-342244.3474113876
409.56884561891513,1.13769123783032,-4.050679972996667,1822.4461439046183,-344162.88929827674,-336279.6480206847
410.5702364394993,1.1404728789986092,-4.206441614585251,1849.2948640977036,-337950.9483208431,-330209.9949861119
411.57162726008346,1.1432545201668984,-4.364556608821798,1875.5779087255182,-331632.7566826532,-324036.5250209166
412.57301808066757,1.1460361613351877,-4.524980957937356,1901.287219753921,-325209.511962133,-317760.4082723288
413.57440890125173,1.148817802503477,-4.687669932617115,1926.414914777083,-318682.4464215424,-311382.8487769601
414.5757997218359,1.1515994436717665,-4.85257808058182,1950.9532895171567,-312052.82746434025,-304905.0849076923
415.57719054242,1.1543810848400555,-5.019659235413965,1974.8948202706679,-305321.9580828455,-298328.3898110848
416.57858136300416,1.1571627260083448,-5.188866525631826,1998.2321663006126,-298491.17729519744,-291654.07183432597
417.5799721835883,1.1599443671766343,-5.360152384014265,2020.9581721732652,-291561.86057061213,-284883.474940749
418.58136300417243,1.1627260083449233,-5.533468557179452,2043.0658700387255,-284535.42024190875,-278017.9791129089
419.5827538247566,1.1655076495132128,-5.708766115420327,2064.5484818542463,-277413.3059042848,-271059.00074222364
420.58414464534076,1.1682892906815021,-5.885995462799369,2085.3994215493503,-270197.00479931367,-264007.99300417607
421.5855354659249,1.1710709318497914,-6.06510634750569,2105.6122971318423,-262888.042183114,-256866.4462180499
422.586926286509,1.1738525730180807,-6.246047872476765,2125.180912733761,-255487.98167765953,-249635.88819019328
423.5883171070932,1.17663421418637,-6.428768506287365,2144.099270596383,-247998.42560417508,-242317.88453977712
424.58970792767735,1.1794158553546592,-6.613216094307885,2162.361572993365,-240421.0152975766,-234914.0390060339
425.59109874826146,1.1821974965229485,-6.7993378701344405,2179.9622240911763,-232757.43140089826,-227425.99373593947
426.5924895688456,1.1849791376912377,-6.987080467292666,2196.895831745965,-225009.3941386604,-219855.42955132062
427.5938803894298,1.1877607788595272,-7.1763899312170585,2213.1572092360093,-217178.6635681314,-212204.0661943606
428.5952712100139,1.1905424200278163,-7.367211731507791,2228.7413769289706,-209267.0398074329,-204473.6625504803
429.59666203059805,1.1933240611961058,-7.559490774466471,2243.6435638831467,-201276.36323944866,-196666.01684757584
430.5980528511822,1.196105702364395,-7.7531714159121865,2257.8592093819566,-193208.5146905051,-188782.96683060666
431.5994436717663,1.1988873435326843,-7.948197474279292,2271.383964400943,-185065.41558278896,-180826.38991052198
432.6008344923505,1.2016689847009736,-8.144512243997873,2284.213693006558,-176849.02805948124,-172798.20328652824
433.60222531293465,1.2044506258692629,-8.342058509157628,2296.344473686047,-168561.35508160942,-164700.3640407231
434.60361613351876,1.2072322670375522,-8.540778557456136,2307.772600607799,-160204.44049560343,-156534.86920410395
435.6050069541029,1.2100139082058414,-8.740614194431785,2318.4945848115062,-151780.36907058134,-148303.75579299938
436.6063977746871,1.2127955493741307,-8.94150675798158,2328.5071553275457,-143291.26650439718,-140009.10081497877
437.6077885952712,1.21557719054242,-9.143397133164044,2337.807260225026,-134739.29939749173,-131653.02124330183
438.60917941585535,1.2183588317107092,-9.346225767286926,2346.3920675879417,-126126.67519361665,-123237.67395900055
439.6105702364395,1.2211404728789987,-9.54993268527922,2354.2589664189522,-117455.64208652338,-114765.2556597054
440.6119610570236,1.2239221140472878,-9.754457505347052,2361.4055674702977,-108728.48889171888,-106238.00273433844
441.6133518776078,1.2267037552155773,-9.959739454912407,2367.8297040014386,-99947.54488242525,-97658.1911028309
442.61474269819195,1.2294853963838666,-10.165717386833471,2373.529432462993,-91115.17958890783,-89028.13602004711
443.61613351877605,1.2322670375521556,-10.372329795905411,2378.503033106621,-82233.80256035134,-80350.1918431154
444.6175243393602,1.235048678720445,-10.579514835639824,2382.74901052053,-73305.86308850301,-71626.75176140128
445.6189151599444,1.2378303198887344,-10.787210335320761,2386.2660940903047,-64333.84989234286,-62860.247488400375
446.6203059805285,1.2406119610570236,-10.995353817335467,2389.0532383848004,-55320.29076304592,-54053.148914833226
447.62169680111265,1.243393602225313,-11.203882514777138,2391.1096234669053,-46267.752168565814,-45207.96372228589
448.6230876216968,1.2461752433936022,-11.41273338931691,2392.4346551289755,-37178.838817196185,-36327.236956768254
449.6244784422809,1.2489568845618915,-11.62184314934223,2393.0279650528178,-28056.19317949655,-27413.55056159066
450.6258692628651,1.2517385257301807,-11.83114826835813,2392.889410894117,-18902.49496802238,-18469.522869010736
451.62726008344924,1.25452016689847,-12.040585003647767,2392.019076291257,-9720.460574341905,-9497.808050145894
452.62865090403335,1.2573018080667593,-12.250089415188446,2390.4172707985167,-512.8424628546127,-501.09552267661513
453.6300417246175,1.2600834492350486,-12.459597384818812,2388.084529743662,8717.571479014763,8517.890684075326
454.6314325452017,1.262865090403338,-12.669044635652599,2385.0216140100106,17967.958634624305,17556.392607062917
455.6328233657858,1.265646731571627,-12.878366751734294,2381.229509743061,27235.462396264826,26611.619070756053
456.63421418636995,1.2684283727399166,-13.087499197931534,2376.7094279818507,36517.1929479302,35680.74645198208
457.6356050069541,1.2712100139082059,-13.29637734005852,2371.462804215226,45810.22809292312,44760.91948857486
458.63699582753827,1.2739916550764951,-13.504936465225121,2365.491297863243,55111.61412648664,53849.25213201802
459.6383866481224,1.2767732962447844,-13.713111802405226,2358.7967916840003,64418.36675355841,62942.82844417783
460.63977746870654,1.2795549374130737,-13.920838543218212,2351.3813911061843,73727.4720517194,72038.70353819465
461.6411682892907,1.282336578581363,-14.128051862916589,2343.247423487706,83035.88747931928,81133.90456351703
462.6425591098748,1.2851182197496522,-14.334686941572894,2334.3974373008145,92340.54292871975,90225.43173501967
463.643949930459,1.2878998609179415,-14.54067898545881,2324.8342012441112,101638.34182454438,99310.25940609729
464.64534075104314,1.290681502086231,-14.745963248608064,2314.560703281971,110926.1622667069,108385.33718551135
465.64673157162724,1.29346314325452,-14.950475054556183,2303.5801496118406,120200.85821801056,117447.59109778662
466.6481223922114,1.2962447844228095,-15.154149818247983,2291.895963560001,129459.26073595909,126493.9247868069
467.64951321279557,1.2990264255910988,-15.356923068104571,2279.5117844063748,138698.17924840786,135521.22076224664
468.6509040333797,1.301808066759388,-15.55873046824114,2266.4314661389963,147914.40287260638,144526.34168840025
469.65229485396384,1.3045897079276774,-15.759507840825963,2252.6590761388165,157104.70177709268,153506.1317148812
470.653685674548,1.3073713490959666,-15.95919118857135,2238.198893795555,166265.82858585418,162457.41784862007
471.6550764951321,1.310152990264256,-16.15771671734691,2223.0554090552996,175394.5198241021,171377.01136652264
472.65646731571627,1.3129346314325452,-16.35502085890477,2207.2333209006656,184487.49740491007,180261.70926805606
473.65785813630043,1.3157162726008345,-16.55104029370642,2190.737535764289,193541.47015592162,189108.29576698653
474.65924895688454,1.3184979137691237,-16.745711973840987,2173.573165876482,202553.1353852638,197913.54382142457
475.6606397774687,1.321279554937413,-16.938973146023358,2155.7455275479465,211519.1804857029,206674.2167012369
476.66203059805287,1.3240611961057025,-17.130761374661564,2137.260139388407,220436.2845760456,215387.06959185
477.663421418637,1.3268428372739915,-17.32101456498158,2118.1227204621114,229301.12017868733,224048.85123337372
