theta,revolution,displacement,velocity,acceleration
478.66481223922113,1.3296244784422808,-17.120256860726712,2199.2007394836114,252596.59108227506
479.6662030598053,1.3324061196105703,-17.29071817135993,2177.801789796242,259548.75633064366
480.6675938803894,1.3351877607788594,-17.459372094420207,2155.7386796096475,266412.1377292553
481.66898470097357,1.3379694019471489,-17.62617083570421,2133.018208246401,273185.288995998
482.67037552155773,1.3407510431154381,-17.791067229329936,2109.6473743082856,279866.8000354602
483.67176634214184,1.3435326842837274,-17.954014747556442,2085.6333734111563,286455.2965837566
484.673157162726,1.3463143254520167,-18.114967510354223,2060.983595862339,292949.43983850954
485.67454798331016,1.349095966620306,-18.273880294728524,2035.7056242816132,299347.9260749666
486.67593880389427,1.3518776077885952,-18.43070854379831,2009.807231166773,305649.4862492413
487.67732962447843,1.3546592489568845,-18.585408375634064,1983.2963764047358,311852.8855896641
488.6787204450626,1.3574408901251738,-18.73793659185645,1956.181204729352,317956.92317718733
489.6801112656467,1.360222531293463,-18.888250685999665,1928.470043126793,323960.4315158346
490.68150208623086,1.3630041724617523,-19.03630885164183,1900.1713981896953,329862.27609412174
491.682892906815,1.3657858136300418,-19.182069990305664,1871.2939534210495,335661.35493839707
492.68428372739913,1.3685674547983309,-19.325493719132748,1841.8465664888681,341356.59815903736
493.6856745479833,1.3713490959666204,-19.4665403783342,1811.8382664327432,346946.9674904023
494.68706536856746,1.3741307371349096,-19.6051710384212,1781.2782508233363,352431.4558254612
495.6884561891516,1.376912378303199,-19.74134750721855,1750.1758828758173,357809.08674598497
496.68984700973573,1.3796940194714882,-19.875032336664454,1718.5406885184104,363078.9140491687
497.6912378303199,1.3824756606397774,-20.006188829400017,1686.3823534170149,368240.0212715644
498.69262865090406,1.3852573018080667,-20.134781045151527,1653.7107199570373,373291.5212111563
499.69401947148816,1.388038942976356,-20.260773806908947,1620.5357841834914,378232.5554484171
500.6954102920723,1.3908205841446453,-20.384132706904186,1586.8676927003614,383062.2938671717
501.6968011126565,1.3936022253129348,-20.50482411239194,1552.7167395304343,387779.93417604343
502.6981919332406,1.3963838664812238,-20.622815171237075,1518.0933629364936,392384.7014312946
503.69958275382476,1.3991655076495133,-20.7380738173114,1483.0081422050666,396875.84756180784
504.7009735744089,1.4019471488178026,-20.85056877570328,1447.4717943937337,401252.65089696244
505.702364394993,1.4047287899860916,-20.96026956774357,1411.495171043012,405514.4156981413
506.7037552155772,1.4075104311543811,-21.067146515850773,1375.0892548539389,409660.47169457364
507.70514603616135,1.4102920723226704,-21.171170748198914,1338.2651563323577,413690.17362421076
508.70653685674546,1.4130737134909597,-21.27231420321134,1301.0341104009206,417602.90078031487
509.7079276773296,1.415855354659249,-21.370549633883368,1263.407472979893,421398.0565644107
510.7093184979138,1.4186369958275382,-21.465850611937107,1225.3967175377818,425075.06804624235
511.7107093184979,1.4214186369958275,-21.55819153181156,1187.0134316127485,428633.3855313568
512.712100139082,1.4242002781641168,-21.647547614490723,1148.2693133059165,432072.48213690653
513.7134909596662,1.426981919332406,-21.733894911172968,1109.1761677475176,435391.8533762599
514.7148817802504,1.4297635605006955,-21.817210306784407,1069.7459035369068,438591.01675297436
515.7162726008345,1.4325452016689846,-21.89747152333907,1029.9905291574585,441669.511364676
516.7176634214186,1.4353268428372739,-21.974657123148827,989.922149367287,444626.8975173717
517.7190542420028,1.4381084840055633,-22.048746511885494,949.5529615668408,447462.7563506871
518.7204450625869,1.4408901251738526,-22.119719941497873,908.8952521443281,450176.6894745208
519.721835883171,1.4436717663421417,-22.1875585129863,867.9613927998963,452768.3186175754
520.7232267037552,1.4464534075104312,-22.252244179037014,826.7638368496209,455237.28528820776
521.7246175243394,1.4492350486787204,-22.31375974651878,785.315115510213,457583.25044802105
522.7260083449235,1.4520166898470097,-22.37208887884411,743.6278341653751,459805.89419860666
523.7273991655077,1.4547983310152992,-22.427216098197096,701.7146686148185,461904.91548181506
524.7287899860918,1.4575799721835883,-22.479126787630086,659.5883613068532,463880.03179392166
525.7301808066759,1.4603616133518775,-22.527807193031148,617.2617175554457,465730.9789140347
526.7315716272601,1.463143254520167,-22.57324442496418,574.7476017427521,467457.51064706594
527.7329624478442,1.465924895688456,-22.615426460383492,532.0589335080152,469059.3985815715
528.7343532684283,1.4687065368567453,-22.65434214422457,489.2086839237037,470536.43186275114
529.7357440890125,1.4714881780250348,-22.689981190872516,446.2098716598883,471888.4169808666
530.7371349095966,1.4742698191933241,-22.722334185509734,403.07555913772563,473115.17757532967
531.7385257301808,1.4770514603616132,-22.751392585344153,359.81884867291717,474216.55425468687
532.739916550765,1.4798331015299027,-22.777148720719328,316.452878610121,475192.4044327061
533.7413073713491,1.482614742698192,-22.79959579610743,272.9908194491783,476042.6021807562
534.7426981919332,1.485396383866481,-22.818727890986246,229.4458699640058,476767.03809664515
535.7440890125174,1.4881780250347705,-22.834539960601163,185.83125331512932,477365.61919007
536.7454798331015,1.4909596662030598,-22.847027836612703,142.1602131567055,477838.26878480526
537.7468706536856,1.493741307371349,-22.856188227630604,98.4460097388571,478184.9264377424
538.7482614742698,1.4965229485396385,-22.8620187196347,54.70191600634829,478405.54787487164
539.749652294854,1.4993045897079276,-22.86451777628334,10.941213694355572,478500.10494427726
540.751043115438,1.5020862308762168,-22.863684739109367,-32.82281057775921,478468.58558620076
541.7524339360223,1.5048678720445063,-22.859519827604167,-76.57686921373943,478310.9938202053
542.7538247566064,1.5076495132127954,-22.85202413918964,-120.30767754794431,478027.34974945337
543.7552155771905,1.5104311543810847,-22.841199649078227,-164.00195775223997,477617.6895820987
544.7566063977747,1.5132127955493742,-22.827049210020697,-207.6464427413107,477082.0656697596
545.7579972183588,1.5159944367176634,-22.80957655194161,-251.22788007555064,476420.5465630401
546.7593880389429,1.5187760778859525,-22.78878628146184,-294.7330358606932,475633.217084029
547.7607788595271,1.521557719054242,-22.764683881307867,-338.1486986432167,474720.1784156978
548.7621696801112,1.5243393602225312,-22.737275709607143,-381.46168330067945,473681.5482080984
549.7635605006955,1.5271210013908207,-22.70656899906865,-424.6588349261426,472517.4607012345
550.7649513212796,1.52990264255911,-22.672571856048073,-467.7270327056808,471228.06686447415
551.7663421418637,1.532684283727399,-22.63529325949635,-510.653193788218,469813.5345523377
552.7677329624479,1.5354659248956886,-22.59474305979069,-553.4242771466857,468274.0486764876
553.769123783032,1.5382475660639778,-22.55093197744679,-596.0272874296443,466609.8113937201
554.7705146036161,1.5410292072322669,-22.503871601710905,-638.4492788025063,464821.04230973904
555.7719054242003,1.5438108484005564,-22.453574389030475,-680.6773587773731,462907.9786984815
556.7732962447844,1.5465924895688457,-22.400053661401657,-722.6986920306114,460870.87573673204
557.7746870653685,1.549374130737135,-22.343323604592157,-764.5005042072924,458710.00675375195
558.7760778859528,1.5521557719054244,-22.283399266237726,-806.0700857114946,456425.6634956312
559.7774687065369,1.5549374130737135,-22.2202965538103,-847.3947954815748,454018.15640404343
560.778859527121,1.5577190542420027,-22.15403223245601,-888.4620647495219,451487.81490907056
561.7802503477052,1.5605006954102922,-22.084623922700892,-929.2594007833691,448834.9877357439
562.7816411682893,1.5632823365785813,-22.012090098022323,-969.7743906117573,446060.0432239278
563.7830319888734,1.5660639777468706,-21.93645008228372,-1009.9947047297627,443163.3696611466
564.7844228094576,1.56884561891516,-21.857724047030423,-1049.9081007848863,440145.3756279515
565.7858136300417,1.5716272600834493,-21.77593300864426,-1089.502427242375,437006.4903553847
566.7872044506258,1.5744089012517384,-21.691098825354203,-1128.7656270288621,433747.1640940894
567.78859527121,1.5771905424200279,-21.603244194100732,-1167.6857411533176,430367.868494598
568.7899860917942,1.5799721835883171,-21.512392647251165,-1206.250912304346,426869.096998302
569.7913769123783,1.5827538247566062,-21.418568549163155,-1244.4493884228852,423251.36523858935
570.7927677329625,1.5855354659248957,-21.321797092593734,-1282.2695262492362,419515.2114516224
571.7941585535466,1.588317107093185,-21.222104294950924,-1319.6997948434569,415661.19689620426
572.7955493741307,1.5910987482614742,-21.11951699438497,-1356.728779078145,411689.9062821565
573.7969401947149,1.5938803894297637,-21.014062845716325,-1393.345183102531,407601.94820662774
574.798331015299,1.5966620305980528,-20.905770316197273,-1429.5378337768896,403397.9555977182
575.7997218358831,1.599443671766342,-20.794668681104056,-1465.2956840762795,399078.58616478776
576.8011126564674,1.6022253129346316,-20.68078801915649,-1500.6078164625142,394644.52285480936
577.8025034770515,1.6050069541029208,-20.564159207761847,-1535.4634462233576,390096.4743140951
578.8038942976356,1.6077885952712099,-20.444813918079667,-1569.8519247779373,385435.175354708
579.8052851182198,1.6105702364394994,-20.32278460990443,-1603.762742947262,380661.3874248622
580.8066759388039,1.6133518776077886,-20.19810452636281,-1637.1855341888295,375775.89908258576
581.808066759388,1.6161335187760777,-20.070807688421926,-1670.1100777942934,370779.52647190494
582.8094575799722,1.6189151599443672,-19.9409288892057,-1702.5263020490813,365673.11380079604
583.8108484005563,1.6216968011126565,-19.808503688115746,-1734.4242873529229,360457.5338201319
584.8122392211404,1.6244784422809457,-19.67356840475334,-1765.7942693002574,355133.6883028214
585.8136300417247,1.6272600834492352,-19.53616011263946,-1796.6266417194104,349702.5085223456
586.8150208623088,1.6300417246175243,-19.39631663272939,-1826.9119596694713,344164.95572986297
587.8164116828929,1.6328233657858136,-19.254076526718364,-1856.640942393883,338522.0216290323
588.8178025034771,1.635605006954103,-19.10947909013541,-1885.8044762295533,332774.728847719
589.8191933240612,1.638386648122392,-18.962564345221704,-1914.3936174705238,326924.131405697
590.8205841446453,1.6411682892906814,-18.813373033590324,-1942.3995951850995,320971.315177466
591.8219749652295,1.6439499304589709,-18.661946608664174,-1969.8138139853565,314917.3983492922
592.8233657858136,1.6467315716272601,-18.508327227889023,-1996.627856747983,308763.5318695587
593.8247566063977,1.6495132127955492,-18.35255774471819,-2022.8334872854218,302510.89989149565
594.826147426982,1.6522948539638387,-18.19468170036615,-2048.4226529662155,296160.7202073675
595.827538247566,1.655076495132128,-18.034743315327933,-2073.3874872835336,289714.2446731662
596.8289290681502,1.657858136300417,-17.872787480661135,-2097.7203123708646,283172.7596228487
597.8303198887344,1.6606397774687065,-17.708859749027962,-2121.4136414637887,276537.5862711672
598.8317107093185,1.6634214186369958,-17.543006325494456,-2144.460181306838,269810.0811041123
599.8331015299026,1.666203059805285,-17.375274058083892,-2166.8528345044406,262991.6362559835
600.8344923504868,1.6689847009735745,-17.205710428082092,-2188.584701814903,256083.6798721125
601.8358831710709,1.6717663421418636,-17.03436354009203,-2209.649084386463,249087.67645624228
602.837273991655,1.6745479833101529,-16.861282111835035,-2230.039485934438,242005.12720155835
603.8386648122392,1.6773296244784424,-16.686515463696683,-2249.749614858461,234837.57030438614
604.8400556328234,1.6801112656467316,-16.510113508015063,-2268.7733862988825,227586.58125954724
605.8414464534075,1.6828929068150207,-16.332126738109075,-2287.1049241313863,220253.77313636552
606.8428372739917,1.6856745479833102,-16.152606217045307,-2304.7385628988854,212840.79683433432
607.8442280945758,1.6884561891515995,-15.971603566141466,-2321.6688496797838,205349.3413174382
608.8456189151599,1.6912378303198885,-15.789170953204563,-2337.8905458917507,197781.1338261262
609.8470097357441,1.694019471488178,-15.605361080502758,-2353.39862903008,190137.9400659559
610.8484005563282,1.6968011126564673,-15.420227172469337,-2368.1882943398214,182421.56437191635
611.8497913769123,1.6995827538247565,-15.233822963137568,-2382.254956420847,174633.84984744297
612.8511821974965,1.702364394993046,-15.046202683305642,-2395.59425076504,166776.6784771623
613.8525730180806,1.705146036161335,-14.857421047431083,-2408.202035224799,158851.97121241194
614.8539638386648,1.7079276773296244,-14.667533240253462,-2420.0743914121517,150861.68802856273
615.855354659249,1.7107093184979139,-14.476594903145616,-2431.2076260276835,142807.82795323376
616.8567454798331,1.713490959666203,-14.284662120192932,-2441.598272118604,134692.42906446813
617.8581363004172,1.7162726008344922,-14.091791404000542,-2451.243090265271,126517.56845795836
618.8595271210014,1.7190542420027817,-13.898039681228981,-2460.139069695497,118285.36218245066
619.8609179415855,1.721835883171071,-13.703464277858616,-2468.2834293260335,109997.96514245507
620.8623087621696,1.72461752433936,-13.50812290418335,-2475.6736187306387,101657.57096740989
621.8636995827538,1.7273991655076495,-13.312073639534809,-2482.3073190341456,93266.41184649483
622.865090403338,1.7301808066759388,-13.115374916738084,-2488.1824437320215,84826.75832829047
623.8664812239222,1.7329624478442283,-12.918085506300107,-2493.2971394349147,76340.91908450692
624.8678720445063,1.7357440890125173,-12.72026450033293,-2497.649786537713,67811.2406370643
625.8692628650904,1.7385257301808066,-12.52197129621311,-2501.238999812704,59240.10704778996
626.8706536856746,1.741307371349096,-12.323265579979864,-2504.063628926417,50629.93957007786
627.8720445062587,1.7440890125173854,-12.124207309474354,-2506.122758879814,41983.196261859855
628.8734353268428,1.7468706536856744,-11.924856697222395,-2507.4157103714833,33302.37155927455
629.874826147427,1.749652294853964,-11.725274193064124,-2507.942040083574,24589.99581048141
630.8762169680111,1.7524339360222532,-11.525520466533575,-2507.7015408901966,15848.63476908389
631.8776077885952,1.7552155771905424,-11.325656388991531,-2506.694241988113,7080.889046666253
632.8789986091795,1.757997218358832,-11.125743015515884,-2504.920408949509,-1710.6064759838869
633.8803894297636,1.760778859527121,-10.92584156655331,-2502.380543696752,-10523.183279374489
634.8817802503477,1.7635605006954103,-10.726013409336588,-2499.075384399019,-19354.139877890015
635.8831710709319,1.7663421418636998,-10.526320039072536,-2495.005905290759,-28200.74253474276
636.884561891516,1.7691237830319888,-10.326823059905406,-2490.1733164119582,-37060.22601955612
637.8859527121001,1.771905424200278,-10.127584165660695,-2484.5790632702615,-45929.7944087964
638.8873435326843,1.7746870653685676,-9.928665120375646,-2478.2248264250047,-54806.62192917359
639.8887343532684,1.7774687065368568,-9.730127738621684,-2471.112520993266,-63687.85384413266
640.8901251738525,1.780250347705146,-9.532033865625117,-2463.244296078098,-72570.60738346986
641.8915159944368,1.7830319888734354,-9.3344453571928,-2454.622534119121,-81451.97271604561
642.8929068150209,1.7858136300417247,-9.137424059449371,-2445.249850165721,-90329.01396552475
643.894297635605,1.7885952712100137,-8.941031788392964,-2435.1290910731104,-99198.77026901675
644.8956884561892,1.7913769123783032,-8.745330309277131,-2424.2633346215785,-108058.2568784026
645.8970792767733,1.7941585535465925,-8.550381315826447,-2412.655888559283,-116904.46630409721
646.8984700973574,1.7969401947148818,-8.356246409293599,-2400.3102895689544,-125734.36950093375
647.8998609179416,1.7997218358831713,-8.162987077366571,-2387.2303021589814,-134544.91709576797
648.9012517385257,1.8025034770514603,-7.970664672934286,-2373.4199174793152,-143333.04065635946
649.9026425591098,1.8052851182197496,-7.779340392719387,-2358.8833520627177,-152095.6540010221
650.904033379694,1.808066759388039,-7.5890752557875985,-2343.625046491898,-160829.654548446
651.9054242002782,1.8108484005563281,-7.399930081942912,-2327.6496639931224,-169531.9247070489
652.9068150208623,1.8136300417246174,-7.2119654700180975,-2310.962088956911,-178199.33330315116
653.9082058414465,1.8164116828929069,-7.02524177607082,-2293.5674253864795,-186828.73704717477
654.9095966620306,1.8191933240611962,-6.839819091495407,-2275.470995274639,-195416.98203702402
655.9109874826147,1.8219749652294852,-6.655757221060573,-2256.6783369098284,-203960.90529773905
656.9123783031989,1.8247566063977747,-6.473115660884133,-2237.195203112093,-212457.33635642176
657.913769123783,1.827538247566064,-6.291953576355541,-2217.0275593997753,-220903.09885138983
658.9151599443671,1.8303198887343533,-6.1123297800172605,-2196.1815820877164,-229295.0121744493
659.9165507649514,1.8331015299026427,-5.934302709416756,-2174.663656317868,-237629.89314508493
660.9179415855355,1.8358831710709318,-5.757930404940581,-2152.4803740231687,-245904.55771532666
661.9193324061196,1.838664812239221,-5.583270487642296,-2129.6385318255807,-254115.8227039851
662.9207232267038,1.8414464534075106,-5.410380137076531,-2106.145128869243,-262260.50755886565
663.9221140472879,1.8442280945757996,-5.239316069151521,-2082.0073645897264,-270335.4361455184
664.923504867872,1.8470097357440889,-5.070134514012101,-2057.2326364203013,-278337.4385610413
665.9248956884562,1.8497913769123784,-4.9028911939663535,-2031.8285374363084,-286263.35297135136
666.9262865090403,1.8525730180806677,-4.737641301468439,-2005.8028539386253,-294110.0274703097
667.9276773296244,1.8553546592489567,-4.574439477170415,-1979.1635629772682,-301874.3219590335
668.9290681502086,1.8581363004172462,-4.413339788056457,-1951.9188298162333,-309553.1100436426
669.9304589707928,1.8609179415855355,-4.254395705672501,-1924.0770053406557,-317143.2809496639
670.9318497913769,1.8636995827538245,-4.097660084464541,-1895.6466234073607,-324641.74145126063
671.9332406119611,1.866481223922114,-3.9431851402392817,-1866.6363981399857,-332045.41781338543
672.9346314325452,1.8692628650904033,-3.791022428760508,-1837.0552211697645,-339351.2577449311
673.9360222531293,1.8720445062586926,-3.6412228244946703,-1806.9121588231294,-346556.2323609052
674.9374130737135,1.874826147426982,-3.4938364995195976,-1776.2164492573033,-353657.3381515982
675.9388038942976,1.877607788595271,-3.348912902609926,-1744.9774995450628,-360651.59895668924
676.9401947148817,1.8803894297635604,-3.206500738512843,-1713.2048827097924,-367536.0679422043
677.941585535466,1.8831710709318499,-3.066647947428193,-1680.908334712089,-374307.8295781819
678.94297635605,1.885952712100139,-2.9294016847065727,-1648.0977513890818,-380964.00161489926
679.9443671766342,1.8887343532684282,-2.794808300779054,-1614.783185347617,-387501.73705547384
680.9457579972184,1.8915159944367177,-2.662913321332516,-1580.9748428125943,-393918.2261226251
681.9471488178025,1.894297635605007,-2.5337614277441745,-1546.683080431601,-400210.69821736944
682.9485396383866,1.897079276773296,-2.4073964377888024,-1511.9184020370403,-406376.4238674097
683.9499304589708,1.8998609179415855,-2.28386128663246,-1476.6914553670044,-412412.71666295046
684.9513212795549,1.9026425591098748,-2.1631980081260958,-1441.0130287460763,-418316.93517767295
685.952712100139,1.905424200278164,-2.0454477164122906,-1404.894047727225,-424086.4848726036
686.9541029207232,1.9082058414464536,-1.9306505878585574,-1368.345571696045,-429718.8199805909
687.9554937413074,1.9109874826147426,-1.8188458433303742,-1331.378790438548,-435211.4453691129
688.9568845618915,1.9137691237830319,-1.7100717308166,-1294.005020673603,-440561.918379164
689.9582753824757,1.9165507649513214,-1.604365508420443,-1256.2357025513177,-445767.8506379409
690.9596662030598,1.9193324061196104,-1.5017634277284344,-1218.0823961184967,-450826.90984309465
691.9610570236439,1.9221140472878997,-1.402300717569758,-1179.5567777523133,-455736.8215163188
692.9624478442281,1.9248956884561892,-1.3060115681783262,-1140.6706365634234,-460495.3707240631
693.9638386648122,1.9276773296244785,-1.2129291157694873,-1101.4358707696508,-465100.40376319067
694.9652294853963,1.9304589707927675,-1.1230854275430189,-1061.8644840413492,-469549.8298094361
695.9666203059805,1.933240611961057,-1.0365114871240615,-1021.9685818196521,-473841.6225265314
696.9680111265646,1.9360222531293463,-0.9532371804531131,-981.7603676087033,-477973.8216339259
697.9694019471489,1.9388038942976358,-0.8732912821358865,-941.2521392429436,-481944.53443106404
698.970792767733,1.9415855354659248,-0.7967014422639053,-900.4562851306632,-485751.93727621064
699.9721835883171,1.944367176634214,-0.7234941737158455,-859.3852804747951,-489394.27701789315
700.9735744089013,1.9471488178025036,-0.6536948399498048,-818.0516834721353,-492869.87237705337
701.9749652294854,1.9499304589707929,-0.5873276432960538,-776.4681314920282,-496177.1152780741
702.9763560500695,1.952712100139082,-0.5244156137594547,-734.6473372355402,-499314.47212690476
703.9777468706537,1.9554937413073714,-0.4649805983405896,-692.6020848762515,-502280.48503456323
704.9791376912378,1.9582753824756607,-0.4090432508840468,-650.3452261836707,-505073.7729843662
705.980528511822,1.9610570236439497,-0.35662302246193883,-607.8896766302697,-507693.03294131026
706.9819193324062,1.9638386648122395,-0.30773815230048596,-565.2484114832295,-510137.04090209
707.9833101529903,1.9666203059805285,-0.2624056592569246,-522.4344618818801,-512404.65288432385
708.9847009735744,1.9694019471488178,-0.22064133385357784,-479.46091090179056,-514494.8058536357
709.9860917941586,1.9721835883171073,-0.18245973087563747,-436.34088960658283,-516406.51858731406
710.9874826147427,1.9749652294853963,-0.14787416253863006,-393.0875730884144,-518138.8924733615
711.9888734353268,1.9777468706536856,-0.11689669223108998,-349.71417649806966,-519691.11224383576
712.990264255911,1.980528511821975,-0.0895381288375972,-306.2339510656804,-521062.44664146035
713.9916550764951,1.9833101529902644,-0.06580802164684933,-262.6601801130622,-522252.2490185831
714.9930458970792,1.9860917941585534,-0.045714655848826384,-219.0061750584937,-523259.9578676533
715.9944367176635,1.988873435326843,-0.02926504862485958,-175.28527141503085,-524085.0972824736
716.9958275382476,1.9916550764951322,-0.016464945833758154,-131.51082478323278,-524727.2773495875
717.9972183588317,1.9944367176634212,-0.00731881929671713,-87.69620683920249,-525186.194469254
718.9986091794159,1.9972183588317107,-0.0018298646832694628,-43.854801318954344,-525461.6316055615
720.0,2.0,-0.0,-1.2292186129636189e-12,-525553.4584653318
